## Unknown:

  # .\symbols\comdlg32.pdb\B6FFD85D0402B99794C88D3209DB96FD1\comdlg32.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\thumbcache.pdb\972FD22CE69DB6C71F271DCD42577DAD1\thumbcache.pdb
  # .\symbols\thumbcache.pdb\BE9EE4E22134ECB6B04E9E5D3A4B45171\thumbcache.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  CloudFileStateIcon: 394658
  # .\symbols\ExplorerFrame.pdb\8E961B620DB290A25A85A761A12899811\ExplorerFrame.pdb
  # .\symbols\ExplorerFrame.pdb\8F36FFE9FFB0BE143DFA1B8522B7A8691\ExplorerFrame.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\shell32.pdb\2F53DDAF930C937733A93DAF2CF720E81\shell32.pdb
  # .\symbols\shell32.pdb\C97A1A25C39F3AB7FDE9C9CF1A1F7B5F1\shell32.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  CloudHelp: 6833833
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CloudMusic3rdPartyProviders: 9014976
  # .\symbols\CortanaApi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CloudSearchToggle: 11612835
  # .\symbols\SearchUI.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CloudStore: 6201249
  # .\symbols\ClockFlyoutExperience.pdb
  # .\symbols\msspellcheckingfacility.pdb\35FD6279DFDE07AB90CF3EA41B99FF1F1\msspellcheckingfacility.pdb
  # .\symbols\msspellcheckingfacility.pdb\7A064C446DCD42E7672CBB96C508CDB01\msspellcheckingfacility.pdb
  # .\symbols\SettingsHandlers_Display.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\PhoneDataSync.pdb
  # .\symbols\QuietHours.pdb
  # .\symbols\imjppred.pdb\1E6CD25DD3F65B9C854146121BA98F711\imjppred.pdb
  # .\symbols\Windows.Internal.Signals.pdb
  # .\symbols\imjppred.pdb\6D6D6E518AF47323C9C2201729C9033C1\imjppred.pdb
  # .\symbols\PeoplePane.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\SettingsHandlers_InputPersonalization.pdb
  # .\symbols\SharePickerUI.pdb
  # .\symbols\StartTileData.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\vaultcds.pdb
  # .\symbols\WiFiCloudStore.pdb
  # .\symbols\Windows.CloudStore.Schema.Shell.pdb
  # .\symbols\Windows.Shell.BlueLightReduction.pdb

  CloudStoreFaultInCloudData: 14113884
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb

  CloudStoreOnActivityFeed: 10942792
  # .\symbols\Windows.CloudStore.pdb
  # .\symbols\netprofmsvc.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\wlansvc.pdb

  CloudStoreOnActivityFeedOnWcos: 16311570
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb

  CloudStorePolicySyncOnSubstrate: 14114247
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb

  CloudStoreSyncOnSubstrate: 13273215
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\cdpusersvc.pdb
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb

  CloudStoreSyncOnSubstrateForAAD: 14114146
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\cdp.pdb\04E41F1C9476BBF764EF720A6E036C841\cdp.pdb
  # .\symbols\cdp.pdb\1F1EC0989F861D4AEEC4955C874F52E21\cdp.pdb

  CommitModelHandwritingPanel: 13081151
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  ComponentUICShellPolicy: 14446133
  # .\symbols\UIAutomationCore.pdb\6002CC954B2A0B01A36DC2BB93D514D11\UIAutomationCore.pdb
  # .\symbols\twinapi.appcore.pdb\C4E7643020E4B0A96290A39B089448F21\twinapi.appcore.pdb
  # .\symbols\CoreShell.pdb
  # .\symbols\CoreUIComponents.pdb\7ECB496E8B73B49A3200A5EF9EDA04621\CoreUIComponents.pdb
  # .\symbols\CoreUIComponents.pdb\8297B67599924F0F6148192D30CDCBE71\CoreUIComponents.pdb
  # .\symbols\UIAutomationCore.pdb\7FB6670E83E062C45D19634D575D0F301\UIAutomationCore.pdb
  # .\symbols\twinapi.appcore.pdb\9D179F2608673B79F40F1CD01B51FA7E1\twinapi.appcore.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\WindowManagement.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\WWAHost.pdb\A016653277DC804773E4E217145996AC1\WWAHost.pdb
  # .\symbols\WWAHost.pdb\D1319D71F7EC860DA4022800A9CCA4641\WWAHost.pdb

  ComponentUI_ExplorerRestart: 10147494
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  ComposerScalingPolicy: 14563840
  # .\symbols\CoreUIComponents.pdb\7ECB496E8B73B49A3200A5EF9EDA04621\CoreUIComponents.pdb
  # .\symbols\CoreUIComponents.pdb\8297B67599924F0F6148192D30CDCBE71\CoreUIComponents.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb

  CompositionIslands: 10465906
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\dcomp.pdb\465C2B42115098EC0DB0A61D00EF4FB11\dcomp.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\dcomp.pdb\CEEBFE0F949595F3E7272AFC1AED86501\dcomp.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb

  ConnectUXSearch: 5678281
  # .\symbols\DevicesFlowUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  ConsentUXOwnerViewHeuristicFallback: 11870473
  # .\symbols\ConsentUX.pdb
  # .\symbols\Windows.Devices.Enumeration.pdb\893E2E7169EA40F0331B2DCA2468B2511\Windows.Devices.Enumeration.pdb
  # .\symbols\Windows.Devices.Enumeration.pdb\14A2D24E1712A598650245139E67E2631\Windows.Devices.Enumeration.pdb

  ContainerDCOM: 12551329
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\AppXDeploymentClient.pdb\C883DCC1FB49ABC1B29873CF0A6447C51\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\0671DF5B65BE9760EC7359CDBEA782BC1\Windows.ApplicationModel.pdb
  # .\symbols\daxexec.pdb\CD978E0079047ED401D1263891036AED1\daxexec.pdb
  # .\symbols\combase.pdb\31EC0F9E57F3309BD30AB4B195FF147F1\combase.pdb
  # .\symbols\AppXDeploymentClient.pdb\DF378AC76AA206ED9621CF788098C3D11\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\B9CC786E52E2BC32FC0B1E06E11BB1881\combase.pdb
  # .\symbols\daxexec.pdb\6EED9AF4A258FE5FE766E32555A7BBD61\daxexec.pdb
  # .\symbols\ModernExecServer.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb
  # .\symbols\RemoteAppLifetimeManager.pdb
  # .\symbols\rpcss.pdb
  # .\symbols\sihost.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\11A69D6C39FCAADD323046380EE3E3641\Windows.ApplicationModel.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\B258B1F6BB0F7522EABE05002066028E1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\28EDDCBEA3AEDBF67A4FFF10F3296F2C1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  ContentDeliveryManagerRS3Scalability: 11171023
  # .\symbols\ContentDeliveryManager.Background.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  ContentDeliveryPolicyRestrictions: 4877938
  # .\symbols\ContentDeliveryManager.Background.pdb
  # .\symbols\explorer.pdb\8930C5F567F15972594B9AA45C75D2C21\explorer.pdb
  # .\symbols\winlogon.pdb
  # .\symbols\explorer.pdb\11C1F7475401E7CC9FA85E234425D7E81\explorer.pdb
  # .\symbols\CustomShellHost.pdb
  # .\symbols\logoncontroller.pdb
  # .\symbols\SettingsHandlers_ContentDeliveryManager.pdb
  # .\symbols\StartTileData.pdb
  # .\symbols\SettingsHandlers_ManagePhone.pdb
  # .\symbols\Windows.Internal.Shell.Broker.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\Windows.ImmersiveShell.ServiceProvider.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\0FD281C4454F72F5589357C5E5E64B461\Windows.Services.TargetedContent.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\6A55C7B388BF3BCF163FB81B2F2D9AC41\Windows.Services.TargetedContent.pdb
  # .\symbols\Windows.UI.Immersive.pdb\3A714A41E22727A682150DCB1B218F521\Windows.UI.Immersive.pdb
  # .\symbols\Windows.UI.Immersive.pdb\51AE3DE2E5A6570780DE842C7B1F7AB71\Windows.UI.Immersive.pdb

  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  # .\symbols\comdlg32.pdb\5BA505674E127518A00A939349F2DEFB1\comdlg32.pdb
  # .\symbols\comdlg32.pdb\B6FFD85D0402B99794C88D3209DB96FD1\comdlg32.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  CoreHostedApplication: 11449421
  # .\symbols\CloudExperienceHostCommon.pdb\3C855A4F3B1508C947D608A07395ABCC1\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\D86D8781B3F9ADB4B1FAD8E7B344C2691\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CoreOobeTelemetry: 12135022
  # .\symbols\CloudExperienceHostCommon.pdb\3C855A4F3B1508C947D608A07395ABCC1\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\D86D8781B3F9ADB4B1FAD8E7B344C2691\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CoreWindowResizeEvent_Desktop: 4985284
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  CortanaAcc: 8345948
  # .\symbols\RemindersUI.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaActivationPerf: 8345977
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaChangeSettingValue: 12515934
  # .\symbols\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaEmptyRecycleBin: 13517592
  # .\symbols\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaEngagementEvents: 11839132
  # .\symbols\Cortana.Core.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaHandwritingPanel: 15716560
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaInSystemSettings: 8250697
  # .\symbols\Windows.Cortana.Desktop.pdb
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.pdb\A1BB24E339B447209F276024F4FBD3761\SystemSettings.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaLanguage_vs_SystemLanguage: 10579675
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaOasis: 8432612
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaOnLockOutProcModel: 9223629
  # .\symbols\SearchUI.pdb
  # .\symbols\lockapp.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaOnSpotlight: 11545976
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\82350876B9FD95B23B636D40E676244C1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\8A96EA1432B87A8C8CDC048B797EB20A1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\lockapp.pdb

  CortanaOpenKnownFolder: 11861797
  # .\symbols\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaSetDesktopWallpaper: 12276201
  # .\symbols\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaSetQuietHours: 16533547
  # .\symbols\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaSpaXamlHeader: 8549523
  # .\symbols\CortanaApi.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaVolumeIntentsOnDesktop: 8719605
  # .\symbols\SharedVoiceAgents.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CortanaWindowsSearchSettings: 12716999
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  CredUI_ConsoleMode: 6723842
  # .\symbols\wincredui.pdb\EC80E7E186346A7016508EFF18C3980F1\wincredui.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wincredui.pdb\85158DBC2873C9B7B4D35C36D6CE387B1\wincredui.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\5F1F6B5578D0EC7E0774DDADD8A481411\Windows.UI.CredDialogController.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\6C10E8C17C8FA7F7ADDFB13A744F4CAC1\Windows.UI.CredDialogController.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  CtfmonAsCiceroServerHost: 11954839
  # .\symbols\MsCtfMonitor.pdb\3F4ABA5029F057713BD85FA93379D5391\MsCtfMonitor.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\MsCtfMonitor.pdb\82CF2B78B3A00B741807194DCCC0D3CC1\MsCtfMonitor.pdb
  # .\symbols\TabSvc.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  CtfmonWatchDog: 16424680
  # .\symbols\MsCtfMonitor.pdb\3F4ABA5029F057713BD85FA93379D5391\MsCtfMonitor.pdb
  # .\symbols\msctf.pdb\2DF730EAD0783036AEA8840E2FA5A23E1\msctf.pdb
  # .\symbols\msctf.pdb\C9B99A86BF7394B5B54CAFBCE25476181\msctf.pdb
  # .\symbols\MsCtfMonitor.pdb\82CF2B78B3A00B741807194DCCC0D3CC1\MsCtfMonitor.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\TabSvc.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  DSSRemoval: 8315009
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  DUIChineseLineModeHandwriting: 8857961
  # .\symbols\tabskb.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  DUIHandwritingKeyEvent: 11450709
  # .\symbols\tabskb.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  DWMTouchTargeting: 8348580
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
