## Unknown:

  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb

  DeprecateRX: 6478855
  # .\symbols\Cortana.Core.pdb\0A8A4722229C4FFB87BC5DCFE2239C401\Cortana.Core.pdb
  # .\symbols\RulesService.pdb\8CE0FC976798BFFB65554BD4652C6CD41\RulesService.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  DesktopDisplayBroker: 12773644
  # .\symbols\VirtualMonitorManager.pdb\7B616736CC7E1B812F104ECC43769A801\VirtualMonitorManager.pdb
  # .\symbols\DispBroker.Desktop.pdb\5B083F2DEBC814F3897F1823C867EEEC1\DispBroker.Desktop.pdb
  # .\symbols\uDWM.pdb\3810ED7953F6AA665B4E710F3D5B29C41\uDWM.pdb
  # .\symbols\Windows.Graphics.pdb\6E148E127F475CFB45B8881C9DE417001\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\A6E38F42E129023CFDB6481CCB4234D81\Windows.Graphics.pdb

  DesktopIconLayoutRefactor: 3261926
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\shell32.pdb\9449151F46ABE73D52DD8554643789A41\shell32.pdb
  # .\symbols\shell32.pdb\EC6745849375571943632418870BB68F1\shell32.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  DesktopLocationTriggering: 13909636
  # .\symbols\Cortana.Core.pdb\0A8A4722229C4FFB87BC5DCFE2239C401\Cortana.Core.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  DesktopScreenClipping: 15333818
  # .\symbols\ShellExperienceHost.pdb\3EF437A205D0467C9AEDBDE5450F11971\ShellExperienceHost.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  DesktopSecondChanceOobe: 16198872
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostBroker.pdb\3CD11BDE115CD805F0D6B8D70976F6601\CloudExperienceHostBroker.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CustomShellHost.pdb\8C986E2E449C95A95B8B325BCE9D40D71\CustomShellHost.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\UserOOBE.pdb\DBBEAEB51D87B28467DC7A7BD97BEBD21\UserOOBE.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb

  DesktopSplashScreenSuppression: 783899
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  DesktopSwitcherDataModel: 9215578
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  DesktopWorkAreaDPIAware: 8278123
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\shell32.pdb\9449151F46ABE73D52DD8554643789A41\shell32.pdb
  # .\symbols\Windows.Storage.pdb\D8C034944D48A98EFEABB8A90E94E2211\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\4B8C772B0DF5B2A6B1201D29706BD73C1\Windows.Storage.pdb
  # .\symbols\shell32.pdb\EC6745849375571943632418870BB68F1\shell32.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  DestlistLocking: 19222576
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\D8C034944D48A98EFEABB8A90E94E2211\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\4B8C772B0DF5B2A6B1201D29706BD73C1\Windows.Storage.pdb

  DevicesCollection: 5348245
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\bthprops.pdb\5D44F3C3301DF40F25C76261A1DDF7571\bthprops.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\bthprops.pdb\B81AF3EF70B38EDA6639826D53570A3B1\bthprops.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\SystemSettings.pdb\413F53D54F1349DCBBF58B640F75B8351\SystemSettings.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  DevicesFlowSettingsDeviceDiscovery: 5383254
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\160BD6DC4D0E2D1C2F26AF59721101C61\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  Direct3D12HolographicRenderingAPI: 10700160
  # .\symbols\AuthBroker.pdb\2E89C0BE71C0116AF7E966561C489D311\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\BF74DE6872A483EC20253371911CED1E1\AuthBroker.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb

  DisableDarkMode: 11220567
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  DisableTDLCachingNonMobile: 10286718
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  DockingServiceConnectionManager: 8661952
  # .\symbols\stobject.pdb\72AC9C2DEA29F3231DB52553EC577A5B1\stobject.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\stobject.pdb\9697DB7A919AD486865B5D68700EC4AC1\stobject.pdb
  # .\symbols\DevicesFlowBroker.pdb\879A7C6324969B0C28313876339E6B301\DevicesFlowBroker.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  DragDropWithComponentUI: 9386173
  # .\symbols\DataExchange.pdb\6E7B9238EA3CC02C7068F1E8B425889E1\DataExchange.pdb
  # .\symbols\DataExchange.pdb\D9CF9772D4047FA3621514BA1056C5BE1\DataExchange.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\PeopleCommonControls.pdb\85CDABD4C6BD46D4A970115D3988193B1\PeopleCommonControls.pdb
  # .\symbols\PeopleBand.pdb\A09BD21983572EA12D3161714F5347DA1\PeopleBand.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\PeopleBarFlyout.pdb\09F62ED273444F41A65659D44B5CBC971\PeopleBarFlyout.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\0D75FB78D841B0FBF446E2EB31C7EC0B1\Windows.ImmersiveShell.ServiceProvider.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  EDPOpenWith: 6989120
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  EDR_CalibrationPageVisited: 15143985
  # .\symbols\VideoHandlers.pdb\1DD38C42BE6D35B40CB0395DF7DD47D21\VideoHandlers.pdb
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb

  EDR_EnabledOnBatteryWithoutBacklight: 14601494
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb
  # .\symbols\MFSVR.pdb\8405396EE27AD1F9418DFDD26326D2EC1\MFSVR.pdb
  # .\symbols\MFSVR.pdb\CA5CE7806D83F8090E02A5966ECCAD1B1\MFSVR.pdb

  EDR_EnabledOnUnprovisionedDevice: 14442588
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb
  # .\symbols\MFSVR.pdb\8405396EE27AD1F9418DFDD26326D2EC1\MFSVR.pdb
  # .\symbols\MFMediaEngine.pdb\945DBE52BBA4AD9C8E61F75718A784FE1\MFMediaEngine.pdb
  # .\symbols\VideoHandlers.pdb\1DD38C42BE6D35B40CB0395DF7DD47D21\VideoHandlers.pdb
  # .\symbols\MFMediaEngine.pdb\95EDA63549D64840F289A3A97236030C1\MFMediaEngine.pdb
  # .\symbols\MFSVR.pdb\CA5CE7806D83F8090E02A5966ECCAD1B1\MFSVR.pdb

  EDR_QualityMode: 13271434
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb
  # .\symbols\MFSVR.pdb\8405396EE27AD1F9418DFDD26326D2EC1\MFSVR.pdb
  # .\symbols\MFSVR.pdb\CA5CE7806D83F8090E02A5966ECCAD1B1\MFSVR.pdb

  EDR_UseOverlay: 12840423
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb
  # .\symbols\MFSVR.pdb\8405396EE27AD1F9418DFDD26326D2EC1\MFSVR.pdb
  # .\symbols\MFSVR.pdb\CA5CE7806D83F8090E02A5966ECCAD1B1\MFSVR.pdb
  # .\symbols\MSVPROC.pdb\06402B7820EB1C200C71D840E0B24B741\MSVPROC.pdb
  # .\symbols\MSVPROC.pdb\B9A62718684A247106D89C8691ECEF061\MSVPROC.pdb

  EICAppendNewContent: 17059661
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  EICForCHS: 14932557
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  EICInWindowedPopup: 25903710
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  EICLogging: 15990572
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  EICReanalysisJoin: 14901636
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  EIC_Configuration: 18742411
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  EdgeDesktopShortcut: 10738161
  # .\symbols\CustomShellHost.pdb\8C986E2E449C95A95B8B325BCE9D40D71\CustomShellHost.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  EdgePinnedSecondaryTiles: 15920779
  # .\symbols\AppResolver.pdb\ED5DAD6CC1CC790B4961815A67FCE1B41\AppResolver.pdb
  # .\symbols\AppResolver.pdb\780CEE9F2E3E0CADBD358E93F2ABFFB11\AppResolver.pdb
  # .\symbols\ContentDeliveryManager.Background.pdb\FBFD0F0C0B2A44EEA22D8813142CDADC1\ContentDeliveryManager.Background.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\4890C3B5FC6DE5315572D501259251371\ContentDeliveryManager.Utilities.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\DB8C52D1A3B8FACED06FAD7ABBD665FB1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\InputSwitch.pdb\A2D0BC5052D37E0C8922412EC392F7521\InputSwitch.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\DesktopSwitcherDataModel.pdb\3BE87A7102B151A2BEA08B006DC3D59F1\DesktopSwitcherDataModel.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\InputSwitch.pdb\E9B6656D8C5C159FEB24D657F0B8B1C51\InputSwitch.pdb
  # .\symbols\StartTileData.pdb\1834078BC8968DD8A1AF0D8C229482CB1\StartTileData.pdb
  # .\symbols\twinapi.appcore.pdb\2D1352B3BC798D3EBC465F35BA52CB791\twinapi.appcore.pdb
