## Unknown:

  20H2Candidate_27952179: 27952179
  # \\?\V:\Temp\20221\symbols\d3d11.pdb\A3A67B24A5CB184ABF29491187DC518B1\d3d11.pdb
  # \\?\V:\Temp\20221\symbols\d3d12core.pdb\CBD8CB59F38AA68B97A10003E903E3941\d3d12core.pdb
  # \\?\V:\Temp\20221\symbols\d3d12core.pdb\685ADEE7A211DAD38D1C00C1F98326EA1\d3d12core.pdb

  TriggerStartMpssvc: 21984232
  # \\?\V:\Temp\20221\symbols\FirewallAPI.pdb\2DB0586FE5311534EBE177BA6BDF01FF1\FirewallAPI.pdb
  # \\?\V:\Temp\20221\symbols\FirewallAPI.pdb\1E6C75FA6F40F7327720537FDF56DF181\FirewallAPI.pdb

  TryShowApiKeyboardInvocation: 26404111
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb

  TurnOffFocusAssistNotificationsByDefault: 23282664
  # \\?\V:\Temp\20221\symbols\QuietHours.pdb\95704B7EBDA7C315FC9B2F43436DC9C51\QuietHours.pdb

  TurnOffXDevice: 19054569
  # \\?\V:\Temp\20221\symbols\DesktopSpeechPal.pdb\58BE89CB4DDE43BEC0ED5DF3ACFE7E811\DesktopSpeechPal.pdb

  UAC_CPL: 6965140
  # \\?\V:\Temp\20221\symbols\UserAccountControlSettings.pdb\3123953CBA670775B7F1F221789EFA7F1\UserAccountControlSettings.pdb
  # \\?\V:\Temp\20221\symbols\UserAccountControlSettings.pdb\6DCE063F9303C48A31CE8745725121091\UserAccountControlSettings.pdb

  UACurrentVersionScan: 25828922
  # \\?\V:\Temp\20221\symbols\UpdateAgent.pdb\21FD85040BF3428F025FB8D053AD668A1\UpdateAgent.pdb
  # \\?\V:\Temp\20221\symbols\UpdateAgent.pdb\3D10284C2E94180615A0A57C43DB26111\UpdateAgent.pdb
  # \\?\V:\Temp\20221\symbols\UpdateAgent.pdb\B285E529FEE24EAEEDBFB3AC782074951\UpdateAgent.pdb

  UART_Refactor: 22394767
  # \\?\V:\Temp\20221\symbols\vmserial.pdb\D66BB649235CCB6E221DB7B1A5113D801\vmserial.pdb

  UIAutomationEnabled: 9186859
  # \\?\V:\Temp\20221\symbols\DictationManager.pdb\619054D1798673BD085EF52599F65DEA1\DictationManager.pdb
  # \\?\V:\Temp\20221\symbols\DictationManager.pdb\86E368628289E0A90DE8A0E3CB8AB1121\DictationManager.pdb

  UPExperimentation: 15546617
  # \\?\V:\Temp\20221\symbols\MoUsoCoreWorker.pdb\42362AD3A24C6460E865AFC586D0AD451\MoUsoCoreWorker.pdb
  # \\?\V:\Temp\20221\symbols\USOSvc.pdb\04C415309CD2FC49A72442C91118ED121\USOSvc.pdb

  USNBackoffDetection: 23596697
  # \\?\V:\Temp\20221\symbols\mssrch.pdb\2CA808016E2234108C9E3039FFAB26E81\mssrch.pdb
  # \\?\V:\Temp\20221\symbols\mssrch.pdb\EEFEF8FE4E4B24F8D75D345867FC29611\mssrch.pdb

  USNStreamModify: 24792806
  # \\?\V:\Temp\20221\symbols\mssrch.pdb\2CA808016E2234108C9E3039FFAB26E81\mssrch.pdb
  # \\?\V:\Temp\20221\symbols\mssrch.pdb\EEFEF8FE4E4B24F8D75D345867FC29611\mssrch.pdb

  UefiEnableLowPowerS0: 20586107
  # \\?\V:\Temp\20221\symbols\vmchipset.pdb\E40F5EDF89B2929F99162D1380A30FF01\vmchipset.pdb

  UefiExposeAcpiTable: 16842792
  # \\?\V:\Temp\20221\symbols\vmchipset.pdb\E40F5EDF89B2929F99162D1380A30FF01\vmchipset.pdb

  UefiForceEnableDebugging: 17697797
  # \\?\V:\Temp\20221\symbols\vmchipset.pdb\E40F5EDF89B2929F99162D1380A30FF01\vmchipset.pdb

  UiaCrossMachineArtificialDelay: 23192082
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\5802E3609AC910EFB5A5B5D658F983981\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\B0EBF2E1DCE0B9BAC1A8DABFA875A7161\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\AD8F2FB73C10D19BF06473FD026B9F401\UIAutomationCore.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\0AF5CAB1527B4D1009E8151BB77C07EB1\UIAutomationCore.pdb

  UiaCrossMachineHwndInfoCache: 23139773
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\5802E3609AC910EFB5A5B5D658F983981\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\B0EBF2E1DCE0B9BAC1A8DABFA875A7161\UiaManager.pdb

  UiaCrossMachineWinEventPruning: 23263127
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\5802E3609AC910EFB5A5B5D658F983981\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\B0EBF2E1DCE0B9BAC1A8DABFA875A7161\UiaManager.pdb

  UiaEndpoint: 12584383
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\AD8F2FB73C10D19BF06473FD026B9F401\UIAutomationCore.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\0AF5CAB1527B4D1009E8151BB77C07EB1\UIAutomationCore.pdb

  UiaGenericCrossMachine: 20506114
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\5802E3609AC910EFB5A5B5D658F983981\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\B0EBF2E1DCE0B9BAC1A8DABFA875A7161\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\AD8F2FB73C10D19BF06473FD026B9F401\UIAutomationCore.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\0AF5CAB1527B4D1009E8151BB77C07EB1\UIAutomationCore.pdb

  UiaNonBlockingRequests: 24023386
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\AD8F2FB73C10D19BF06473FD026B9F401\UIAutomationCore.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\0AF5CAB1527B4D1009E8151BB77C07EB1\UIAutomationCore.pdb

  UiaOptimizedEventRegistration: 24023428
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\5802E3609AC910EFB5A5B5D658F983981\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\B0EBF2E1DCE0B9BAC1A8DABFA875A7161\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\AD8F2FB73C10D19BF06473FD026B9F401\UIAutomationCore.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\0AF5CAB1527B4D1009E8151BB77C07EB1\UIAutomationCore.pdb

  UiaSendVersionNumber: 3623713
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\5802E3609AC910EFB5A5B5D658F983981\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\B0EBF2E1DCE0B9BAC1A8DABFA875A7161\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\AD8F2FB73C10D19BF06473FD026B9F401\UIAutomationCore.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\0AF5CAB1527B4D1009E8151BB77C07EB1\UIAutomationCore.pdb

  UiaWindowManager: 23311586
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\5802E3609AC910EFB5A5B5D658F983981\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UiaManager.pdb\B0EBF2E1DCE0B9BAC1A8DABFA875A7161\UiaManager.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\AD8F2FB73C10D19BF06473FD026B9F401\UIAutomationCore.pdb
  # \\?\V:\Temp\20221\symbols\UIAutomationCore.pdb\0AF5CAB1527B4D1009E8151BB77C07EB1\UIAutomationCore.pdb

  UndockDesktopSearchIntegrations: 23516137
  # \\?\V:\Temp\20221\symbols\ConstraintIndex.Search.pdb\D941119BBFD1687D214F0E3B9A41D4C31\ConstraintIndex.Search.pdb
  # \\?\V:\Temp\20221\symbols\SearchApi.pdb\F78F4AEABBBCB984683312807353EE3F1\SearchApi.pdb
  # \\?\V:\Temp\20221\symbols\SearchApp.pdb\7AC6A346D95139BB77D4DFDFE9062E631\SearchApp.pdb
  # \\?\V:\Temp\20221\symbols\SystemSettingsViewModel.Desktop.pdb\D6BA6AC3EF652DD5619437DB742F38031\SystemSettingsViewModel.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_Cortana.pdb\D5B2168FC6A59746D882F221BDBABE771\SettingsHandlers_Cortana.pdb

  UnitCommands: 6364182
  # \\?\V:\Temp\20221\symbols\DictationManager.pdb\619054D1798673BD085EF52599F65DEA1\DictationManager.pdb
  # \\?\V:\Temp\20221\symbols\DictationManager.pdb\86E368628289E0A90DE8A0E3CB8AB1121\DictationManager.pdb

  UniversalDiffValidation: 28005761
  # \\?\V:\Temp\20221\symbols\UpdateAgent.pdb\B285E529FEE24EAEEDBFB3AC782074951\UpdateAgent.pdb
  # \\?\V:\Temp\20221\symbols\ServicingUAPI.pdb\B8C09149FEA0D94924E4D3DA4B22F4D01\ServicingUAPI.pdb
  # \\?\V:\Temp\20221\symbols\UpdateAgent.pdb\21FD85040BF3428F025FB8D053AD668A1\UpdateAgent.pdb
  # \\?\V:\Temp\20221\symbols\UpdateAgent.pdb\3D10284C2E94180615A0A57C43DB26111\UpdateAgent.pdb

  UpLevelUpdateDeployModule: 26227311
  # \\?\V:\Temp\20221\symbols\wuapi.pdb\0BEED6658C06AD59CE8141D47EE38A811\wuapi.pdb
  # \\?\V:\Temp\20221\symbols\wuapi.pdb\F39D05CFC0E079CDD5EA50E57C49B4971\wuapi.pdb
  # \\?\V:\Temp\20221\symbols\wuaueng.pdb\36772D8E7360B2C1B22BABC0EA92177C1\wuaueng.pdb

  UpdateDeployHandlers: 26515412
  # \\?\V:\Temp\20221\symbols\UpdateDeploy.pdb\E7C24E2196CC83172A3835D686636B171\UpdateDeploy.pdb

  UpdatedTouchKeyboardSizeScaling: 26126758
  # \\?\V:\Temp\20221\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\9493FDE2EB5A44C2B6479631F527450F1\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb
  # \\?\V:\Temp\20221\symbols\InputApp.pdb\2FC3922C984045C8B782EF52CFD845671\InputApp.pdb
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  UpgradeToFailFast: 17448303
  # \\?\V:\Temp\20221\symbols\urlmon.pdb\17BA2606A0BDC051B1E6A4E4DF4B6FFD1\urlmon.pdb
  # \\?\V:\Temp\20221\symbols\urlmon.pdb\52EEED7DCBCEB19CBA7AD28BF06B0BBC1\urlmon.pdb

  UrlHistoryInESE: 9434156
  # \\?\V:\Temp\20221\symbols\EdgeContent.pdb\76C015781298041F2019FB77336CAEA31\EdgeContent.pdb
  # \\?\V:\Temp\20221\symbols\emodel.pdb\B212BB16F1BC67E0A5FB75BA05ABE36C1\emodel.pdb

  UsageAPI_MultipleInstances: 24331859
  # \\?\V:\Temp\20221\symbols\CapabilityAccessManager.pdb\5A3C9552DAA3CCCB29EFA81A9E8935811\CapabilityAccessManager.pdb

  Usage_Tracking_FaceAuthentication: 12198911
  # \\?\V:\Temp\20221\symbols\winbiodatamodel.pdb\A6D05403F813EC27FE9B3AC1E41BB8661\winbiodatamodel.pdb

  UseComThreadingInAccessibilityView: 11081925
  # \\?\V:\Temp\20221\symbols\EdgeContent.pdb\76C015781298041F2019FB77336CAEA31\EdgeContent.pdb

  UseD3D12HologramCompositorPipeline: 21088374
  # \\?\V:\Temp\20221\symbols\HologramWorld.pdb\6D97F8EC22B4FAA865CCEA3B86FFE8851\HologramWorld.pdb

  UseDDisplayOutputOnSydney: 15983669
  # \\?\V:\Temp\20221\symbols\HologramWorld.pdb\6D97F8EC22B4FAA865CCEA3B86FFE8851\HologramWorld.pdb
  # \\?\V:\Temp\20221\symbols\HolographicRuntimes.pdb\F5F3C3B9A2838C433F2151B9F0BE3D5E1\HolographicRuntimes.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Mirage.pdb\009E1C2B7124841046E9877C0AAE9DD51\Windows.Mirage.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Mirage.pdb\0F72CC7BDCC4CCB93A72E7135E030FC41\Windows.Mirage.pdb

  UseDDisplayPlaneInMirage: 20541461
  # \\?\V:\Temp\20221\symbols\Windows.Mirage.pdb\009E1C2B7124841046E9877C0AAE9DD51\Windows.Mirage.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Mirage.pdb\0F72CC7BDCC4CCB93A72E7135E030FC41\Windows.Mirage.pdb

  UseEyeGazeForGazeCursor: 17666879
  # \\?\V:\Temp\20221\symbols\ISM.pdb\6E0ED7AB092A756F1DAB373C4FEB77021\ISM.pdb

  UseHeadGazePitchAdjustmentRadians: 21073599
  # \\?\V:\Temp\20221\symbols\HologramWorld.pdb\6D97F8EC22B4FAA865CCEA3B86FFE8851\HologramWorld.pdb
  # \\?\V:\Temp\20221\symbols\Spectrum.pdb\AE6AD74254889C0CEE5523F106EC4EF71\Spectrum.pdb

  UseInboxDeploymentModuleInRemoteWorker: 28388182
  # \\?\V:\Temp\20221\symbols\wuapi.pdb\0BEED6658C06AD59CE8141D47EE38A811\wuapi.pdb
  # \\?\V:\Temp\20221\symbols\wuapi.pdb\F39D05CFC0E079CDD5EA50E57C49B4971\wuapi.pdb
  # \\?\V:\Temp\20221\symbols\wuaueng.pdb\36772D8E7360B2C1B22BABC0EA92177C1\wuaueng.pdb

  UseMLModelForToastTiming: 20804974
  # \\?\V:\Temp\20221\symbols\CourtesyEngine.pdb\E2530F201A4886244551F06B3CE8FAB81\CourtesyEngine.pdb

  UsePackagedFolderAssetXAMLFileExplorer: 11921204
  # \\?\V:\Temp\20221\symbols\FileExplorer.pdb\DDA41CD9FB482B97A91E2F696EED4CCA1\FileExplorer.pdb

  UseRefactoredDictation: 11252401
  # \\?\V:\Temp\20221\symbols\DictationManager.pdb\619054D1798673BD085EF52599F65DEA1\DictationManager.pdb
  # \\?\V:\Temp\20221\symbols\DictationManager.pdb\86E368628289E0A90DE8A0E3CB8AB1121\DictationManager.pdb

  UseSpeechPlatformSettings: 16976317
  # \\?\V:\Temp\20221\symbols\sapi_onecore.pdb\0CF9F4B40E1CB3FC6B36DB7DDFC1E2531\sapi_onecore.pdb
  # \\?\V:\Temp\20221\symbols\sapi_onecore.pdb\1E472142EA7C82CE199BEFD13F0C2A371\sapi_onecore.pdb
  # \\?\V:\Temp\20221\symbols\SpeechRuntime.pdb\F08DF9AAB47EDFE0860AF8DF5424C89D1\SpeechRuntime.pdb

  UseUILanguageForVES: 19372390
  # \\?\V:\Temp\20221\symbols\Windows.Speech.Shell.pdb\BBD3D9E7DC5AF9114ED9F01B8A99B6401\Windows.Speech.Shell.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Speech.Shell.pdb\8FF569AC84F0422A10CD10B3C4EBF0031\Windows.Speech.Shell.pdb

  UseWinML: 23040247
  # \\?\V:\Temp\20221\symbols\Windows.Internal.PredictionUnit.pdb\35A98EBD09462F97C38E12F82583E16B1\Windows.Internal.PredictionUnit.pdb

  UserActivityGroupSync: 13540135
  # \\?\V:\Temp\20221\symbols\cdp.pdb\4039662A093D09A25F31703F7426CB311\cdp.pdb
  # \\?\V:\Temp\20221\symbols\cdp.pdb\7B28F1DC4DF2B912013D1DFCE16C593C1\cdp.pdb

  UserLocationOverride: 24909010
  # \\?\V:\Temp\20221\symbols\LocationFramework.pdb\59A5D35DE0BA6892F33807A357D1F6F41\LocationFramework.pdb

  UserManagerUserPicture: 21459675
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\0C34353591D9197308F5C54248C370971\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\UserMgrProxy.pdb\8C019CC5EAC57180EC0F2F6234B0041F1\UserMgrProxy.pdb
  # \\?\V:\Temp\20221\symbols\usermgr.pdb\88753AFF24610B116C9F1B9132DBED3C1\usermgr.pdb
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\C22292505BDC237E3A451CF04E3FC3FE1\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Immersive.pdb\3ABEC92AE9ACCF01D24F073C5E54E9A61\Windows.UI.Immersive.pdb
  # \\?\V:\Temp\20221\symbols\UserMgrProxy.pdb\2E96C2143539A8C6665C0D24EB7808781\UserMgrProxy.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Immersive.pdb\F1B1243D6AB2697C43122FA8F8AF4F381\Windows.UI.Immersive.pdb

  UserMgrBasedWlidsvcProcessLogon: 26244665
  # \\?\V:\Temp\20221\symbols\WLIDSvc.pdb\B1DB72D2B25D2E79CB2C92FBC8B47EA81\WLIDSvc.pdb

  UserSwitchTokenSwap: 19390280
  # \\?\V:\Temp\20221\symbols\winlogon.pdb\613713F5BB0AAB17C0A15432BE17C01A1\winlogon.pdb

  UtcHostAgentTransportControl: 18949795
  # \\?\V:\Temp\20221\symbols\diagtrack.pdb\6341E2CABB5C5032AA8C2FD6D3DD28461\diagtrack.pdb
  # \\?\V:\Temp\20221\symbols\TelLib.pdb\61ACF3844D5B22496518AB73A42708541\TelLib.pdb

  VMComputeBrokerProcess: 19328095
  # \\?\V:\Temp\20221\symbols\computecore.pdb\7C6195EBBF088743DB9CB90FBC2834481\computecore.pdb

  VMonitorForWDAGWithvGPU: 25505240
  # \\?\V:\Temp\20221\symbols\mstscax.pdb\99C0CAB45759146256B7586EF309039C1\mstscax.pdb
  # \\?\V:\Temp\20221\symbols\mstscax.pdb\D39FAF7EC064676AF023499FDD0B99601\mstscax.pdb

  VSmbTestHooks: 10113801
  # \\?\V:\Temp\20221\symbols\vmusrv.pdb\25069D3727731C037323653530FD09211\vmusrv.pdb

  VacOcclusion: 8118562
  # \\?\V:\Temp\20221\symbols\Vac.pdb\6742E9C4858EDEE5D8DB4040B80ABCA11\Vac.pdb

  VailContainerBsdr: 25343295
  # \\?\V:\Temp\20221\symbols\user32.pdb\932445775F6CAA088E2ED2A9B46A36941\user32.pdb
  # \\?\V:\Temp\20221\symbols\wininit.pdb\F7B2DD67CB430DD51DD8C6C08690CE5D1\wininit.pdb
  # \\?\V:\Temp\20221\symbols\winlogon.pdb\613713F5BB0AAB17C0A15432BE17C01A1\winlogon.pdb
  # \\?\V:\Temp\20221\symbols\wuser32.pdb\A58D34AFBD2D3C8A76308A3543A5727D1\wuser32.pdb

  VailRemovableDriveMapping: 23675583
  # \\?\V:\Temp\20221\symbols\CoreShellAPI.pdb\08BBBBD211AD7CD28D6B64970B918FDA1\CoreShellAPI.pdb
  # \\?\V:\Temp\20221\symbols\CoreShellAPI.pdb\75C9DBD5606E8BBBFBD597BD3DC118661\CoreShellAPI.pdb

  ValidateAMPPL: 22119005
  # \\?\V:\Temp\20221\symbols\wscsvc.pdb\E104750B85447D6A783CF87E672C98041\wscsvc.pdb

  ValidateAMPPLonWCOS: 25726344
  # \\?\V:\Temp\20221\symbols\wscsvc.pdb\E104750B85447D6A783CF87E672C98041\wscsvc.pdb

  ValidateScalingWithShellScalingCache: 19218445
  # \\?\V:\Temp\20221\symbols\WindowsInternal.ComposableShell.ComposerFramework.pdb\EBEC2D8A6E88437F6D5D680171A854DC1\WindowsInternal.ComposableShell.ComposerFramework.pdb

  Validate_Heap: 23613153
  # \\?\V:\Temp\20221\symbols\splwow64.pdb\003425D5A1D2497584E8D268647373F91\splwow64.pdb

  ValueBannerEnableOneDrive: 19638738
  # \\?\V:\Temp\20221\symbols\SystemSettings.pdb\EE95DD61AC3275045AFF8A7F6D09524F1\SystemSettings.pdb

  ValueBannerEnableRewards: 19638787
  # \\?\V:\Temp\20221\symbols\SystemSettings.pdb\EE95DD61AC3275045AFF8A7F6D09524F1\SystemSettings.pdb

  ValueBannerIrisCDMIntegration: 18455822
  # \\?\V:\Temp\20221\symbols\SystemSettings.pdb\EE95DD61AC3275045AFF8A7F6D09524F1\SystemSettings.pdb

  ValueBannerShowOneItemTemplate: 21969097
  # \\?\V:\Temp\20221\symbols\SystemSettings.pdb\EE95DD61AC3275045AFF8A7F6D09524F1\SystemSettings.pdb

  VaultCDSSync: 17975581
  # \\?\V:\Temp\20221\symbols\SettingSyncCore.pdb\7720187AB9DEC4AF0DC550D17ED16DAB1\SettingSyncCore.pdb
  # \\?\V:\Temp\20221\symbols\SettingSyncCore.pdb\A96275C43C4150410C2C9B6D62D0E0781\SettingSyncCore.pdb
  # \\?\V:\Temp\20221\symbols\vaultsvc.pdb\5070F90FB1E28A0C31F7C0AB002AB93C1\vaultsvc.pdb

  VelGatesTestControl: 23542747
  # \\?\V:\Temp\20221\symbols\wosc.pdb\8CE7229891C61BCEA971FC88D55DC6321\wosc.pdb

  VelocityEligibilityUsingFlightingApi: 8776276
  # \\?\V:\Temp\20221\symbols\ContentDeliveryManager.Background.pdb\60554C88741708EF2B9CE38E26E3E06F1\ContentDeliveryManager.Background.pdb

  VelocityUsageInSRUM: 13539786
  # \\?\V:\Temp\20221\symbols\vfuprov.pdb\4E1D8A785B5F47B4DBAD2BDB33CE8F161\vfuprov.pdb

  VisionReactive_OnScreen: 10980073
  # \\?\V:\Temp\20221\symbols\PenService.pdb\8CC6B8BA822012B1B2335366C9A0B9981\PenService.pdb
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_Pen.pdb\246DD92357C8BDAD912119AB1731D3791\SettingsHandlers_Pen.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb

  VisitsEngine_GroundtruthTimerOn: 10963916
  # \\?\V:\Temp\20221\symbols\LocationFramework.pdb\59A5D35DE0BA6892F33807A357D1F6F41\LocationFramework.pdb

  VmChipsetLoadFirmwareFromFile: 12064728
  # \\?\V:\Temp\20221\symbols\vmchipset.pdb\E40F5EDF89B2929F99162D1380A30FF01\vmchipset.pdb

  VmbusPerVaBackedVmThreads: 22318530
  # \\?\V:\Temp\20221\symbols\vmbusvdev.pdb\29220D822CE37C607102C5C2E10B22B51\vmbusvdev.pdb

  VmmsFastRestoreOnLaunch: 17693439
  # \\?\V:\Temp\20221\symbols\computestorage.pdb\118C9D98B67E3B7A73C09995E14A8C641\computestorage.pdb
  # \\?\V:\Temp\20221\symbols\vmcompute.pdb\431614EB2D8FAF3AA9D68862D9458D181\vmcompute.pdb
  # \\?\V:\Temp\20221\symbols\VmUiDevices.pdb\B903E64DA57A0DB2095AB81F1F57CE881\VmUiDevices.pdb
  # \\?\V:\Temp\20221\symbols\VmSynthStor.pdb\B30B024CC196309A93375A72AE1833E91\VmSynthStor.pdb
  # \\?\V:\Temp\20221\symbols\vmcompute.pdb\B7BA8A5C8035E5E8823117E6C1666A151\vmcompute.pdb
  # \\?\V:\Temp\20221\symbols\VmEmulatedStorage.pdb\1E555AAFC3DF0A1536FCB9DCC77C2E901\VmEmulatedStorage.pdb
  # \\?\V:\Temp\20221\symbols\vmwp.pdb\2683C429EBF6C37890A4B753C0E7F2E01\vmwp.pdb
  # \\?\V:\Temp\20221\symbols\vmms.pdb\45E6124A183D50FDE9709FB337BA7E541\vmms.pdb

  VmmsVirtualMachineAppContainerLaunch: 17911739
  # \\?\V:\Temp\20221\symbols\vmcompute.pdb\431614EB2D8FAF3AA9D68862D9458D181\vmcompute.pdb

  Vmms_HcsSchema: 26367848
  # \\?\V:\Temp\20221\symbols\vmcompute.pdb\431614EB2D8FAF3AA9D68862D9458D181\vmcompute.pdb
  # \\?\V:\Temp\20221\symbols\vmms.pdb\45E6124A183D50FDE9709FB337BA7E541\vmms.pdb

  VoiceTypingEdgeContextMenuOnDesktop: 28364899
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb

  VoiceTypingModernUXOnDesktop: 24781215
  # \\?\V:\Temp\20221\symbols\explorer.pdb\899677ABBAD405D52FD3D37250DCD0E31\explorer.pdb
  # \\?\V:\Temp\20221\symbols\explorer.pdb\FE3B86F76879327FB5C908FD804F32D71\explorer.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb

  VoiceTypingNewConsentUX: 25608610
  # \\?\V:\Temp\20221\symbols\TextInput.DictationUI.pdb\8F75E2EDE2A446E2A00A9AACD9A079D61\TextInput.DictationUI.pdb

  WAMAggregatedTelemetry: 20603548
  # \\?\V:\Temp\20221\symbols\Windows.Security.Authentication.Web.Core.pdb\28920C4B01B4C55A3CC5993E0C17709F1\Windows.Security.Authentication.Web.Core.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Security.Authentication.Web.Core.pdb\696D0D6EE292EF50FC048909DEFC72541\Windows.Security.Authentication.Web.Core.pdb

  WAM_BI_RE_ARCH: 21402927
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\0C34353591D9197308F5C54248C370971\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\C22292505BDC237E3A451CF04E3FC3FE1\TokenBroker.pdb

  WAM_MuaSupport: 16236271
  # \\?\V:\Temp\20221\symbols\MicrosoftAccount.TokenProvider.Core.pdb\BE8691DA29E41B1B3F54D8B8CE787E302\MicrosoftAccount.TokenProvider.Core.pdb
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\0C34353591D9197308F5C54248C370971\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Security.Authentication.Web.Core.pdb\28920C4B01B4C55A3CC5993E0C17709F1\Windows.Security.Authentication.Web.Core.pdb
  # \\?\V:\Temp\20221\symbols\TokenBroker.pdb\C22292505BDC237E3A451CF04E3FC3FE1\TokenBroker.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Security.Authentication.Web.Core.pdb\696D0D6EE292EF50FC048909DEFC72541\Windows.Security.Authentication.Web.Core.pdb

  WCGDefaultProvisioning: 14498544
  # \\?\V:\Temp\20221\symbols\DispBroker.Desktop.pdb\469BF79A2921758D82512DD250DF72591\DispBroker.Desktop.pdb
  # \\?\V:\Temp\20221\symbols\mscms.pdb\442878C6E37162888D43CB1B7DEE58461\mscms.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Internal.Graphics.Display.DisplayColorManagement.pdb\1874A9857958B1F2C92D337DAC6DFD1B1\Windows.Internal.Graphics.Display.DisplayColorManagement.pdb
  # \\?\V:\Temp\20221\symbols\mscms.pdb\73D7E11C39798AD0FFBE434FF976A8441\mscms.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Internal.Graphics.Display.DisplayColorManagement.pdb\484CC47041B9ABBF0CA7CFA9C4915DA71\Windows.Internal.Graphics.Display.DisplayColorManagement.pdb

  WCOSNewKeyboardSettings: 19483057
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_IME.pdb\41223FA292178C9F812CDD165A6392081\SettingsHandlers_IME.pdb

  WCOSUserModelForIME: 20650888
  # \\?\V:\Temp\20221\symbols\ChsLexiconUpdateDS.pdb\911048F7C8075CA9B23AE191A5413C421\ChsLexiconUpdateDS.pdb
