## Unknown:

  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CloudMusic3rdPartyProviders: 9014976
  # .\symbols\CortanaApi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CloudSearchToggle: 11612835
  # .\symbols\SearchUI.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CloudStore: 6201249
  # .\symbols\ClockFlyoutExperience.pdb
  # .\symbols\SettingsHandlers_Display.pdb
  # .\symbols\QuietHours.pdb
  # .\symbols\imjppred.pdb\1D9D19C7017A8269618E08BFA283D8DF1\imjppred.pdb
  # .\symbols\imjppred.pdb\32B0B9BCBAACED844B6C61FAABA4827D1\imjppred.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\SettingsHandlers_InputPersonalization.pdb
  # .\symbols\msspellcheckingfacility.pdb\5428C7BA57B6CC5418EA7E45BCE7DD241\msspellcheckingfacility.pdb
  # .\symbols\PeoplePane.pdb
  # .\symbols\msspellcheckingfacility.pdb\F51B935D48A028846981BBEA58E692471\msspellcheckingfacility.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\SharePickerUI.pdb
  # .\symbols\StartTileData.pdb
  # .\symbols\Windows.Shell.BlueLightReduction.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\vaultcds.pdb
  # .\symbols\WiFiCloudStore.pdb
  # .\symbols\Windows.CloudStore.Schema.Shell.pdb
  # .\symbols\Windows.Internal.Signals.pdb

  CloudStoreFaultInCloudData: 14113884
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb

  CloudStoreOnActivityFeed: 10942792
  # .\symbols\Windows.CloudStore.pdb
  # .\symbols\netprofmsvc.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\wlansvc.pdb

  CloudStoreOnActivityFeedOnWcos: 16311570
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb

  CloudStorePolicySyncOnSubstrate: 14114247
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.CloudStore.pdb

  CloudStoreSyncOnSubstrate: 13273215
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\cdpusersvc.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CloudStoreSyncOnSubstrateForAAD: 14114146
  # .\symbols\cdp.pdb\3C8DD84C894C660F83ED225478920DB91\cdp.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\cdp.pdb\48D4D7BCB0B4DE7668B1A908ADFC2EB31\cdp.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CommitModelHandwritingPanel: 13081151
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  ComponentUICShellPolicy: 14446133
  # .\symbols\CoreShell.pdb
  # .\symbols\CoreUIComponents.pdb\04C1E5B952B83EAA25FF92011B420AA31\CoreUIComponents.pdb
  # .\symbols\CoreUIComponents.pdb\2382268C0CBB8BD393F5F5A6E9AB5FBB1\CoreUIComponents.pdb
  # .\symbols\UIAutomationCore.pdb\F1E25478D8549BBD6933483F8F0FCE9A1\UIAutomationCore.pdb
  # .\symbols\WindowManagement.pdb
  # .\symbols\twinapi.appcore.pdb\1E19A300794017A3DD600B6A690C67F61\twinapi.appcore.pdb
  # .\symbols\twinapi.appcore.pdb\7B8BC13A87BE176719B8B4212F28A2F31\twinapi.appcore.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UIAutomationCore.pdb\467D18DBF9AE76D0F46A5DE3C156176A1\UIAutomationCore.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\WWAHost.pdb\044285C0AAE44AC613B05C1F737C101E1\WWAHost.pdb
  # .\symbols\WWAHost.pdb\A1068E6BA0FFEC6C89E7E042849CA8391\WWAHost.pdb

  ComponentUI_ExplorerRestart: 10147494
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  ComposerScalingPolicy: 14563840
  # .\symbols\CoreUIComponents.pdb\04C1E5B952B83EAA25FF92011B420AA31\CoreUIComponents.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\CoreUIComponents.pdb\2382268C0CBB8BD393F5F5A6E9AB5FBB1\CoreUIComponents.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb

  CompositionIslands: 10465906
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\dcomp.pdb\2DD437411F21369D8CB1810D64A846631\dcomp.pdb
  # .\symbols\dcomp.pdb\BE6A9C10AF005A43FFBAEB7C8E6802651\dcomp.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  ConnectUXSearch: 5678281
  # .\symbols\DevicesFlowUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  ConsentUXOwnerViewHeuristicFallback: 11870473
  # .\symbols\ConsentUX.pdb
  # .\symbols\Windows.Devices.Enumeration.pdb\C06686709ABB6077500CA946368814F01\Windows.Devices.Enumeration.pdb
  # .\symbols\Windows.Devices.Enumeration.pdb\E91197B3094C5A26F1A5D0C7914E9C131\Windows.Devices.Enumeration.pdb

  ContentDeliveryManagerRS3Scalability: 11171023
  # .\symbols\ContentDeliveryManager.Background.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  ContentDeliveryPolicyRestrictions: 4877938
  # .\symbols\ContentDeliveryManager.Background.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\CustomShellHost.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\logoncontroller.pdb
  # .\symbols\SettingsHandlers_ContentDeliveryManager.pdb
  # .\symbols\StartTileData.pdb
  # .\symbols\SettingsHandlers_ManagePhone.pdb
  # .\symbols\Windows.Internal.Shell.Broker.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.ImmersiveShell.ServiceProvider.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\26D18E2D8F6B51E800E6BDEF45DED3D21\Windows.Services.TargetedContent.pdb
  # .\symbols\Windows.Services.TargetedContent.pdb\8FA24A6371EAD92024C8015E6C1A64E91\Windows.Services.TargetedContent.pdb
  # .\symbols\Windows.UI.Immersive.pdb\875E5F70564869B5890A8752CBEBD50E1\Windows.UI.Immersive.pdb
  # .\symbols\Windows.UI.Immersive.pdb\FB6FCBB42A1420DD50F49C3AEB0297751\Windows.UI.Immersive.pdb
  # .\symbols\winlogon.pdb

  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  # .\symbols\comdlg32.pdb\5F08DD142B6EA2C4D8FF801CD4EDF6DF1\comdlg32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\comdlg32.pdb\8F98B59AA006FBAF8AA4F6F42979F10A1\comdlg32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\6EA0CA3A5EAB232C8AE462BCB1BD31881\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\246691CCFCB76606E26AC9983872CAA51\Windows.Storage.pdb

  CoreApplicationShutdown: 11449154
  # .\symbols\CoreUIComponents.pdb\04C1E5B952B83EAA25FF92011B420AA31\CoreUIComponents.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\CoreUIComponents.pdb\2382268C0CBB8BD393F5F5A6E9AB5FBB1\CoreUIComponents.pdb
  # .\symbols\twinapi.appcore.pdb\1E19A300794017A3DD600B6A690C67F61\twinapi.appcore.pdb
  # .\symbols\twinapi.appcore.pdb\7B8BC13A87BE176719B8B4212F28A2F31\twinapi.appcore.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb

  CoreHostedApplication: 11449421
  # .\symbols\CloudExperienceHostCommon.pdb\270F80DAE9DD707E0EF48CA4D866AEC61\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\B813224DC81E19575EBDFABFF9196D941\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CoreOobeTelemetry: 12135022
  # .\symbols\CloudExperienceHostCommon.pdb\270F80DAE9DD707E0EF48CA4D866AEC61\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\B813224DC81E19575EBDFABFF9196D941\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CoreWindowResizeEvent_Desktop: 4985284
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  CortanaAcc: 8345948
  # .\symbols\RemindersUI.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaActivationPerf: 8345977
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaChangeSettingValue: 12515934
  # .\symbols\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaEmptyRecycleBin: 13517592
  # .\symbols\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaEngagementEvents: 11839132
  # .\symbols\Cortana.Core.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaHandwritingPanel: 15716560
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaInSystemSettings: 8250697
  # .\symbols\Windows.Cortana.Desktop.pdb
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaLanguage_vs_SystemLanguage: 10579675
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaOnLockOutProcModel: 9223629
  # .\symbols\SearchUI.pdb
  # .\symbols\lockapp.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  CortanaOnSpotlight: 11545976
  # .\symbols\ContentDeliveryManager.Utilities.pdb\9C51E1B2442B81B0239EABA46594B4061\ContentDeliveryManager.Utilities.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\4DDCD73206C37B19105BF65687B7FB8A1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\lockapp.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaOpenKnownFolder: 11861797
  # .\symbols\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaSetDesktopWallpaper: 12276201
  # .\symbols\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaSetQuietHours: 16533547
  # .\symbols\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaSpaXamlHeader: 8549523
  # .\symbols\CortanaApi.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CortanaWindowsSearchSettings: 12716999
  # .\symbols\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CredUI_ConsoleMode: 6723842
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\C68256175B2E62DEA2147DB2C39E090F1\Windows.UI.CredDialogController.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\wincredui.pdb\6EABDA641168C694C4DB5307BC1778C81\wincredui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\27023597090084C12481B3F4AC9032771\Windows.UI.CredDialogController.pdb
  # .\symbols\wincredui.pdb\C8BDC3982CBE47580E114FC8A7A7435D1\wincredui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  CtfmonAsCiceroServerHost: 11954839
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\MsCtfMonitor.pdb\6B60DFD64C5752A16BDB8859A70DBEC71\MsCtfMonitor.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\MsCtfMonitor.pdb\9DEC54E5959970B5378E26A1CF915E521\MsCtfMonitor.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\TabSvc.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb

  CtfmonWatchDog: 16424680
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\msctf.pdb\5ECE595B01D19849496344D75DAC2A7C1\msctf.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\MsCtfMonitor.pdb\9DEC54E5959970B5378E26A1CF915E521\MsCtfMonitor.pdb
  # .\symbols\msctf.pdb\666862F453C96738D518A73C23048CB51\msctf.pdb
  # .\symbols\MsCtfMonitor.pdb\6B60DFD64C5752A16BDB8859A70DBEC71\MsCtfMonitor.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\TabSvc.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  DSSRemoval: 8315009
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  DWMTouchTargeting: 8348580
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  Decoder_MediaUsage: 11886338
  # .\symbols\msvp9dec_store.pdb
  # .\symbols\Windows.Media.pdb\887F8D398C59017B0FC6E32ADF8E8CD61\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\99D26007CE758B030235A724199204B31\Windows.Media.pdb

  DelayXamlViewActivity: 9140719
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\CB6FA960F2D3D565F372D0AE4A750D681\Windows.UI.XamlHost.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Logon.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\F50D95A040DE09A42CC4C53F5D3F29231\Windows.UI.XamlHost.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  DeleteUserDictWord: 8100561
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\ChsEM.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\ChxEM.pdb
  # .\symbols\InputService.pdb
  # .\symbols\tsf3gip.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  DeprecateRX: 6478855
  # .\symbols\Cortana.Core.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\RulesService.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  DesktopDisplayBroker: 12773644
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb
  # .\symbols\DispBroker.Desktop.pdb
  # .\symbols\uDWM.pdb

  DesktopIconLayoutRefactor: 3261926
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
