## Unknown:

  # .\symbols\Windows.Services.TargetedContent.pdb\90E74F14A228899EBAC2E5DE4B7E46231\Windows.Services.TargetedContent.pdb
  # .\symbols\SettingsHandlers_nt.pdb\CC3BAD914A8CB35F718966FF199F52C01\SettingsHandlers_nt.pdb
  # .\symbols\SettingsHandlers_ContentDeliveryManager.pdb\389D324AEF44618D1FCEBBD7078722A51\SettingsHandlers_ContentDeliveryManager.pdb
  # .\symbols\SettingsHandlers_ManagePhone.pdb\2C806A4D169C6116BFF75F855D401EA81\SettingsHandlers_ManagePhone.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.UI.Immersive.pdb\0A7DA7185A5C8E9A5FACD95B61187EE61\Windows.UI.Immersive.pdb
  # .\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\C94482C22E3D9798D6485FE183D2BC1D1\Windows.ImmersiveShell.ServiceProvider.pdb
  # .\symbols\Windows.UI.Immersive.pdb\5349EDC26967C80F60AE4B50338AA5F11\Windows.UI.Immersive.pdb
  # .\symbols\winlogon.pdb\A1B2EFDD19C0C21EA1FC1075C12F47441\winlogon.pdb

  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  # .\symbols\Windows.Storage.pdb\7FA44E6B1250E72495D81E6F61EB60A11\Windows.Storage.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\comdlg32.pdb\1A4983904C2E17A6574A1CBA7F2243F91\comdlg32.pdb
  # .\symbols\Windows.Storage.pdb\20424262DF2296BD5D3B5005F6DD1F4E1\Windows.Storage.pdb
  # .\symbols\comdlg32.pdb\B71FE9DA3B696259FF9FDBDD788FBF7E1\comdlg32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb

  CoreApplicationShutdown: 11449154
  # .\symbols\CoreUIComponents.pdb\EDA8DB46623604C51C5A1A5C8BD009381\CoreUIComponents.pdb
  # .\symbols\CoreUIComponents.pdb\38FEE760C128FD1350009D0905826F8A1\CoreUIComponents.pdb
  # .\symbols\twinapi.appcore.pdb\E23047969E6FFBF6BAF3AB0D6FEDD85F1\twinapi.appcore.pdb
  # .\symbols\twinapi.appcore.pdb\F1155523AA04851E11569708656082511\twinapi.appcore.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb

  CoreMessaging_DeferReleaseUserApiCall: 20516394
  # .\symbols\CoreMessaging.pdb\E3E7B1A4FC9BC7D33B6FCDE41B6378121\CoreMessaging.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\24F2CE9A20F3F5A599FF7BD4AA9CD06C1\Windows.UI.Input.Inking.pdb
  # .\symbols\CoreMessaging.pdb\EE84D3E023C2FFE66331A9B3CE243DFA1\CoreMessaging.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\71920FB99A206AD81AFEE78584FDF9A51\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  CoreOobeTelemetry: 12135022
  # .\symbols\CloudExperienceHostCommon.pdb\8F42C15FD880266A19E922A4A92874671\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\A69FF2BE549FA48B600FFE5CFC58E2461\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CoreWindowResizeEvent_Desktop: 4985284
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  CortanaAcc: 8345948
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\RemindersUI.pdb\A134448CB29E0D12DA69C14D9742DBB51\RemindersUI.pdb
  # .\symbols\SearchUI.pdb\F5EE808AD0F97A7ACB8C9A0B7DEB8E331\SearchUI.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb

  CortanaActivationPerf: 8345977
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CortanaChangeSettingValue: 12515934
  # .\symbols\DesktopSpeechPal.pdb\4A1C3714BD8C942562BF9756FA178C311\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CortanaEmptyRecycleBin: 13517592
  # .\symbols\DesktopSpeechPal.pdb\4A1C3714BD8C942562BF9756FA178C311\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CortanaEngagementEvents: 11839132
  # .\symbols\Cortana.Core.pdb\CC1D38306BBAAD74158B08B9B0846D0F1\Cortana.Core.pdb
  # .\symbols\SearchUI.pdb\F5EE808AD0F97A7ACB8C9A0B7DEB8E331\SearchUI.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CortanaHandwritingPanel: 15716560
  # .\symbols\SearchUI.pdb\F5EE808AD0F97A7ACB8C9A0B7DEB8E331\SearchUI.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CortanaOnLockOutProcModel: 9223629
  # .\symbols\lockapp.pdb\BD34C7E5025D1128BD043CE0FB4630C91\lockapp.pdb
  # .\symbols\SearchUI.pdb\F5EE808AD0F97A7ACB8C9A0B7DEB8E331\SearchUI.pdb
  # .\symbols\twinui.pcshell.pdb\8E22650FBBC858A087EAC3319A1966581\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CortanaOnSpotlight: 11545976
  # .\symbols\ContentDeliveryManager.Utilities.pdb\4132F1CE4C3153A6DE76A461602A92BE1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\D4028E0C9295ACAD39705825AC2003F01\ContentDeliveryManager.Utilities.pdb
  # .\symbols\lockapp.pdb\BD34C7E5025D1128BD043CE0FB4630C91\lockapp.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb

  CortanaOpenKnownFolder: 11861797
  # .\symbols\DesktopSpeechPal.pdb\4A1C3714BD8C942562BF9756FA178C311\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CortanaSetDesktopWallpaper: 12276201
  # .\symbols\DesktopSpeechPal.pdb\4A1C3714BD8C942562BF9756FA178C311\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CortanaSetQuietHours: 16533547
  # .\symbols\DesktopSpeechPal.pdb\4A1C3714BD8C942562BF9756FA178C311\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CortanaSpaXamlHeader: 8549523
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\CortanaApi.pdb\87E704C4A7EB5CB12A7A99C4C0462E5E1\CortanaApi.pdb
  # .\symbols\SearchUI.pdb\F5EE808AD0F97A7ACB8C9A0B7DEB8E331\SearchUI.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb

  CortanaWindowsSearchSettings: 12716999
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  CredUI_ConsoleMode: 6723842
  # .\symbols\Windows.UI.CredDialogController.pdb\6691766A2EF79317ED326DEE879A25231\Windows.UI.CredDialogController.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\D4B268357A3C015803E3BB0F4A5A917A1\Windows.UI.CredDialogController.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb
  # .\symbols\wincredui.pdb\39F64BE6EA924165BCAC72012A7079741\wincredui.pdb
  # .\symbols\wincredui.pdb\4EF2745BA9607AC85EAAA52B4B7FAA641\wincredui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb

  CredUI_Disconnect: 19016763
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\usercpl.pdb\5EFCE2A165C7C1680E1252E4A34C1F131\usercpl.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\usercpl.pdb\154CE9E7244D6142C7F97E504D94675D1\usercpl.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  CtfmonAsCiceroServerHost: 11954839
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\msctf.pdb\E95DE038B45F70D822B364B1B8C62C021\msctf.pdb
  # .\symbols\msctf.pdb\EB02D50392C73463DAF76C392B24DE861\msctf.pdb
  # .\symbols\MsCtfMonitor.pdb\1D279BE5521E1D1BB0F8393CAC56B4731\MsCtfMonitor.pdb
  # .\symbols\MsCtfMonitor.pdb\AA305B6B737373E8BA8EF9EE4A6400D61\MsCtfMonitor.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\TabSvc.pdb\BC193848242F2931D97AE58CB536E44E1\TabSvc.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  CtfmonWatchDog: 16424680
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\msctf.pdb\E95DE038B45F70D822B364B1B8C62C021\msctf.pdb
  # .\symbols\msctf.pdb\EB02D50392C73463DAF76C392B24DE861\msctf.pdb
  # .\symbols\MsCtfMonitor.pdb\1D279BE5521E1D1BB0F8393CAC56B4731\MsCtfMonitor.pdb
  # .\symbols\MsCtfMonitor.pdb\AA305B6B737373E8BA8EF9EE4A6400D61\MsCtfMonitor.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\TabSvc.pdb\BC193848242F2931D97AE58CB536E44E1\TabSvc.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  DP_AUX_V2: 21034614
  # .\symbols\Windows.Graphics.pdb\420A0843E2F01AAA9732571A356E039F1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\6E88DE782254C35A2344DAF3425FC44F1\Windows.Graphics.pdb

  DSSRemoval: 8315009
  # .\symbols\Cortana.Core.pdb\CC1D38306BBAAD74158B08B9B0846D0F1\Cortana.Core.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  DWMTouchTargeting: 8348580
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\24F2CE9A20F3F5A599FF7BD4AA9CD06C1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\71920FB99A206AD81AFEE78584FDF9A51\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb

  DataPathOptimization: 18100194
  # .\symbols\Windows.Devices.Sensors.pdb\8BA142424526560B4708AC67F6F63F191\Windows.Devices.Sensors.pdb
  # .\symbols\SensorsCx.pdb\C43A046435AEDA251CB8EBB2D1C563BC1\SensorsCx.pdb
  # .\symbols\Windows.Devices.Sensors.pdb\2F91F030B825ECF18CAD86166E597AAF1\Windows.Devices.Sensors.pdb
  # .\symbols\SensorsNativeApi.V2.pdb\3B2EF1B09803B9BE5F049B203F8F50DE1\SensorsNativeApi.V2.pdb
  # .\symbols\SensorsNativeApi.V2.pdb\4C844FBD0991FED2B9822024B671BD401\SensorsNativeApi.V2.pdb

  DcomContainerProtocol: 15421572
  # .\symbols\combase.pdb\99E2D6ABF305FD112B200428CCE33BEC1\combase.pdb
  # .\symbols\combase.pdb\28C4EF2E3A6DD5EA0CBCA4163A6505321\combase.pdb
  # .\symbols\ole32.pdb\32153E3893D6A5D72D58AEB374A83BC91\ole32.pdb
  # .\symbols\ole32.pdb\E3706B2F2A5F513A34FCD5B42C6CFCDD1\ole32.pdb

  Decoder_MediaUsage: 11886338
  # .\symbols\Windows.Media.pdb\5106FACF46167113C26C3330064E236A1\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\D0D54458E51ED1E4F243907E7A5EA4D11\Windows.Media.pdb

  DefaultDownloadsSorting: 18001239
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\Windows.Storage.pdb\7FA44E6B1250E72495D81E6F61EB60A11\Windows.Storage.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.Storage.pdb\20424262DF2296BD5D3B5005F6DD1F4E1\Windows.Storage.pdb

  DefaultVolume: 8533467
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  DelayXamlViewActivity: 9140719
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\02DFEFB4E922F5CEBEE1B9757F1491FF1\Windows.UI.XamlHost.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.UI.Logon.pdb\F6CE3119E210CB7A7E3F87E08950CA931\Windows.UI.Logon.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.XamlHost.pdb\1044CE085A2375BBA577159C7F4351D21\Windows.UI.XamlHost.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  DeleteUserDictWord: 8100561
  # .\symbols\ChsEM.pdb\C0D8AB2642509320B33230964DCD07951\ChsEM.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\ChxEM.pdb\E7A879469451C9B9014CB37D70BB783A1\ChxEM.pdb
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\tsf3gip.pdb\439BA0328F229626FED1774E2CF090E11\tsf3gip.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  DeliverAllAppsViaFod: 14727948
  # .\symbols\AuthBroker.pdb\871EE8B7CC2BB77D15CD98119DFA18F21\AuthBroker.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\MixedReality.Broker.pdb\5817424DF1FDC825FE5EB8B065E26CDC1\MixedReality.Broker.pdb
  # .\symbols\AuthBroker.pdb\9C5F08CC7923622D946C891E8BB9AE3F1\AuthBroker.pdb
  # .\symbols\HolographicExtensions.pdb\81C6656416405F6319647277487EC2841\HolographicExtensions.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  DeprecateRX: 6478855
  # .\symbols\Cortana.Core.pdb\CC1D38306BBAAD74158B08B9B0846D0F1\Cortana.Core.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\RulesService.pdb\EF750F8800B631B92A88C0361B12AED11\RulesService.pdb
  # .\symbols\Search.Core.pdb\E71B1F10535596703952BE443F169AFC1\Search.Core.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb

  DesktopDisplayBroker: 12773644
  # .\symbols\DispBroker.Desktop.pdb\732A3BE0C20B00D09ADED397066D13E71\DispBroker.Desktop.pdb
  # .\symbols\Windows.Graphics.pdb\6E88DE782254C35A2344DAF3425FC44F1\Windows.Graphics.pdb
  # .\symbols\uDWM.pdb\D7C995FB3DBDEAD3A594C21419D927D31\uDWM.pdb
  # .\symbols\VirtualMonitorManager.pdb\7E26C35F3D12FD4D31056F77A53790451\VirtualMonitorManager.pdb
  # .\symbols\Windows.Graphics.pdb\420A0843E2F01AAA9732571A356E039F1\Windows.Graphics.pdb

  DesktopIconLayoutRefactor: 3261926
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb

  DesktopLocationTriggering: 13909636
  # .\symbols\Cortana.Core.pdb\CC1D38306BBAAD74158B08B9B0846D0F1\Cortana.Core.pdb
  # .\symbols\Search.Core.pdb\E71B1F10535596703952BE443F169AFC1\Search.Core.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  DesktopScreenClipping: 15333818
  # .\symbols\explorer.pdb\A4A9DBD611F9E30162F0481117ED99031\explorer.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\explorer.pdb\E68E5C53E99836B1FEB62A86AA4438EF1\explorer.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\ShellExperienceHost.pdb\56FDC6236EE0265622461D443BD58A5C1\ShellExperienceHost.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  DesktopSecondChanceOobe: 16198872
  # .\symbols\CloudExperienceHostBroker.pdb\31611BBFEF2DD558868813862E4F05671\CloudExperienceHostBroker.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\8F42C15FD880266A19E922A4A92874671\CloudExperienceHostCommon.pdb
  # .\symbols\explorer.pdb\E68E5C53E99836B1FEB62A86AA4438EF1\explorer.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\A69FF2BE549FA48B600FFE5CFC58E2461\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\CustomShellHost.pdb\70F63DEDE0EA6592E899A366E3548B621\CustomShellHost.pdb
  # .\symbols\UserOOBE.pdb\E502950AB25FD1890110CBDE3FE352611\UserOOBE.pdb
  # .\symbols\explorer.pdb\A4A9DBD611F9E30162F0481117ED99031\explorer.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb

