## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  SharedPCOneDrive: 17975574
  # \\?\V:\Temp\21286\symbols\SharedPCCSP.pdb\BFCA6FEA3EAD2EF128812A54CF0352581\SharedPCCSP.pdb

  ShellExecuteRedirection: 23057199
  # \\?\V:\Temp\21286\symbols\Windows.Storage.pdb\7CD40455327CB0DCB07BAE00AE7050CF1\Windows.Storage.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Storage.pdb\ADBBEB6EB3E0A2D18CB30F18C93786031\Windows.Storage.pdb

  ShellExecute_StateRepositoryIsAuthoritative: 24079510
  # \\?\V:\Temp\21286\symbols\shell32.pdb\ABDE8170E157044CB93E91C24DF5060D1\shell32.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Storage.pdb\ADBBEB6EB3E0A2D18CB30F18C93786031\Windows.Storage.pdb
  # \\?\V:\Temp\21286\symbols\shell32.pdb\E4D31043721A3BCEB6319C932CADB5E71\shell32.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Storage.pdb\7CD40455327CB0DCB07BAE00AE7050CF1\Windows.Storage.pdb

  ShellEyeCursor: 24395939
  # \\?\V:\Temp\21286\symbols\HologramWorld.pdb\C865EE539ED1FE03011DCAE215B3F6731\HologramWorld.pdb

  ShellEyeTargeting: 23498975
  # \\?\V:\Temp\21286\symbols\HologramWorld.pdb\C865EE539ED1FE03011DCAE215B3F6731\HologramWorld.pdb

  ShellLauncherRepository: 2872564
  # \\?\V:\Temp\21286\symbols\AssignedAccessCSP.pdb\1E0057024F4B885B52D4C5684C6D78A91\AssignedAccessCSP.pdb

  ShellOneHandedSystemGesture: 20702577
  # \\?\V:\Temp\21286\symbols\HologramWorld.pdb\C865EE539ED1FE03011DCAE215B3F6731\HologramWorld.pdb

  ShellScalingCacheOCTValidation: 19218086
  # \\?\V:\Temp\21286\symbols\CoreShell.pdb\41FEF453ADA27237BCF17BE39C79A4331\CoreShell.pdb

  ShellSmoothHandInput: 24136773
  # \\?\V:\Temp\21286\symbols\HologramWorld.pdb\C865EE539ED1FE03011DCAE215B3F6731\HologramWorld.pdb

  ShellTwoHandedSystemGesture: 20897646
  # \\?\V:\Temp\21286\symbols\HologramWorld.pdb\C865EE539ED1FE03011DCAE215B3F6731\HologramWorld.pdb

  ShortWatchdogTimer: 14067660
  # \\?\V:\Temp\21286\symbols\Analog.Shell.Broker.pdb\7B2B8C20FD73E7BD2C5F3B548C6CC0221\Analog.Shell.Broker.pdb

  ShowBrowserOnValueBanner: 23531064
  # \\?\V:\Temp\21286\symbols\SystemSettings.pdb\A5834D2913CFA0604626F29DAD967AFE1\SystemSettings.pdb

  ShowM365OnValueBanner: 29174495
  # \\?\V:\Temp\21286\symbols\SystemSettings.pdb\A5834D2913CFA0604626F29DAD967AFE1\SystemSettings.pdb

  ShowUserInfo: 12570476
  # \\?\V:\Temp\21286\symbols\AccountsControlHost.pdb\EB54ED62DEBEC0BAEEDEA95A0F0F7BE71\AccountsControlHost.pdb

  ShrinkWindowOnMoveSize: 29631310
  # \\?\V:\Temp\21286\symbols\dwmredir.pdb\141C18C5858FD3622E35A855C8670BAD1\dwmredir.pdb

  SignInOptions_19H1Page: 14575813
  # \\?\V:\Temp\21286\symbols\PinEnrollmentHelper.pdb\31BF1CE9FA6AF863D75C8E8B3F929FE51\PinEnrollmentHelper.pdb

  SignInOptions_SecurityKeyHandler: 1186657
  # \\?\V:\Temp\21286\symbols\CredentialEnrollmentManager.pdb\31D2A624290ED7833B5770F41DC9F1E81\CredentialEnrollmentManager.pdb

  SignalDebugMode: 7033373
  # \\?\V:\Temp\21286\symbols\Search.Core.pdb\9EC87A55CA05C553B552BFE1D87852351\Search.Core.pdb

  SignalManager: 11423877
  # \\?\V:\Temp\21286\symbols\Windows.Internal.Signals.pdb\BE76898C418E379D7410D0694A18DE641\Windows.Internal.Signals.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb

  SingleSignOnWithAccount: 17154733
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb
  # \\?\V:\Temp\21286\symbols\WebRuntimeManager.pdb\0C400F508398C27E7F6D51A39C1DDFDF1\WebRuntimeManager.pdb

  SiteInfoBadgeAlternateStyle: 15139757
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb

  SkipAddPageOnOnlyOneProvider: 7329587
  # \\?\V:\Temp\21286\symbols\AccountsControlUI.pdb\D2A3988CE644935B69295BFCFE1640171\AccountsControlUI.pdb
  # \\?\V:\Temp\21286\symbols\Windows.AccountsControl.pdb\594B2D8106DBB63A2C3A9908A9285F381\Windows.AccountsControl.pdb
  # \\?\V:\Temp\21286\symbols\Windows.AccountsControl.pdb\EA1BD95116DB0E5F03D3692CA01E9DF41\Windows.AccountsControl.pdb

  SkipEnrollmentTypeLicenseCheck: 18738430
  # \\?\V:\Temp\21286\symbols\dmenrollengine.pdb\4575633711B161860AD0F51FCF47643D1\dmenrollengine.pdb
  # \\?\V:\Temp\21286\symbols\dmenrollengine.pdb\7504006BC2A5762F9ABE66CCE822D5051\dmenrollengine.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Internal.Management.pdb\DD3E8E0848E589B10304AEA72F7EEC831\Windows.Internal.Management.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Internal.Management.pdb\B0D9774F6774983808A4F965A3B2D5F21\Windows.Internal.Management.pdb

  SmartPrint: 13476978
  # \\?\V:\Temp\21286\symbols\EdgeContent.pdb\B7CC1263DE3DD1C99DDC7665E8031C011\EdgeContent.pdb

  SmartSignalRegistration: 18989638
  # \\?\V:\Temp\21286\symbols\MoUsoCoreWorker.pdb\54763374BCA694CF4D0E5308BFABC8AF1\MoUsoCoreWorker.pdb
  # \\?\V:\Temp\21286\symbols\USOSvc.pdb\4EC1612CDA7C9154CEABD866F0BE72A31\USOSvc.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Internal.Signals.pdb\BE76898C418E379D7410D0694A18DE641\Windows.Internal.Signals.pdb

  SmarterImageLoading: 24595158
  # \\?\V:\Temp\21286\symbols\Windows.UI.ActionCenter.pdb\38458A8EC259AA49904D84F37524B8641\Windows.UI.ActionCenter.pdb

  SmoooothEduSharedPCOOBE: 6988424
  # \\?\V:\Temp\21286\symbols\msoobedui.pdb\A8AB68A877A33EA68EAD1ADEFDCB60AF1\msoobedui.pdb

  SpaDialog: 6196838
  # \\?\V:\Temp\21286\symbols\Search.Core.pdb\9EC87A55CA05C553B552BFE1D87852351\Search.Core.pdb

  SpatialAudioToast: 19631037
  # \\?\V:\Temp\21286\symbols\SndVolSSO.pdb\8032761AB04B1329C16E83FF613EF1C91\SndVolSSO.pdb
  # \\?\V:\Temp\21286\symbols\SndVolSSO.pdb\FA45DBB9647F45DCA265D12F3BCD20EA1\SndVolSSO.pdb

  SpeechFailureDebugMode: 7056038
  # \\?\V:\Temp\21286\symbols\Search.Core.pdb\9EC87A55CA05C553B552BFE1D87852351\Search.Core.pdb

  SpellerScoreExperiments: 25352389
  # \\?\V:\Temp\21286\symbols\InputService.pdb\8D10E7FC64E3814D1DFC36861969D2DE1\InputService.pdb
  # \\?\V:\Temp\21286\symbols\MTFSpellcheckDS.pdb\537801195BA2EF8FAC616DCEB0CB3D121\MTFSpellcheckDS.pdb

  SpotlightPersonalization: 9432994
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb

  SpotlightPersonalizationRequest: 9835896
  # \\?\V:\Temp\21286\symbols\ContentManagementSDK.pdb\E9C42F0E70203780D8D9C13B6478E7951\ContentManagementSDK.pdb
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb

  StateRepository_DynamicDependencies: 23398575
  # \\?\V:\Temp\21286\symbols\Windows.StateRepository.pdb\C45E1028084C0511B010367DFCA9E9661\Windows.StateRepository.pdb
  # \\?\V:\Temp\21286\symbols\Windows.StateRepository.pdb\D4ADA3C05FD93B6D7F5BAD4675D84D761\Windows.StateRepository.pdb

  StopUpdatingCandidates: 26079371
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  StorageHealthMonitorService: 25156232
  # \\?\V:\Temp\21286\symbols\StorSvc.pdb\4973B12E69DBA07000A4DAD2B0E03BF51\StorSvc.pdb

  StorageRecommendations: 24185470
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\SystemSettings.pdb\A5834D2913CFA0604626F29DAD967AFE1\SystemSettings.pdb

  StorageServiceFolderSuggestions: 9749199
  # \\?\V:\Temp\21286\symbols\StorSvc.pdb\4973B12E69DBA07000A4DAD2B0E03BF51\StorSvc.pdb

  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  # \\?\V:\Temp\21286\symbols\StorSvc.pdb\4973B12E69DBA07000A4DAD2B0E03BF51\StorSvc.pdb

  StorageServiceMigratedLowDisk: 27912838
  # \\?\V:\Temp\21286\symbols\shell32.pdb\ABDE8170E157044CB93E91C24DF5060D1\shell32.pdb
  # \\?\V:\Temp\21286\symbols\shell32.pdb\E4D31043721A3BCEB6319C932CADB5E71\shell32.pdb

  StoreCDMInEdgeHTML: 23827523
  # \\?\V:\Temp\21286\symbols\MFMediaEngine.pdb\11BE4298B6A5741DEE3281E4862D1D531\MFMediaEngine.pdb
  # \\?\V:\Temp\21286\symbols\MFMediaEngine.pdb\F0FC6D93F23222B9B41F7E19A33448981\MFMediaEngine.pdb

  StoreFormsTelemetry: 16569109
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  Stubification: 21206371
  # \\?\V:\Temp\21286\symbols\InstallService.pdb\B90D27B95135CA368E9FC9B8BF6517DA1\InstallService.pdb
  # \\?\V:\Temp\21286\symbols\InstallService.pdb\EEF80BEA27E18AA3D9ECD959C7602AE71\InstallService.pdb
  # \\?\V:\Temp\21286\symbols\InstallServiceTasks.pdb\5EAA25CA9E01090619AAE54765A8BD2E1\InstallServiceTasks.pdb
  # \\?\V:\Temp\21286\symbols\InstallServiceTasks.pdb\51E277720C65AF28D1002604EC1B59911\InstallServiceTasks.pdb
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb

  Stubification|mach2.warning.duplicate0: 28384772
  # \\?\V:\Temp\21286\symbols\InstallService.pdb\B90D27B95135CA368E9FC9B8BF6517DA1\InstallService.pdb
  # \\?\V:\Temp\21286\symbols\InstallService.pdb\EEF80BEA27E18AA3D9ECD959C7602AE71\InstallService.pdb
  # \\?\V:\Temp\21286\symbols\InstallServiceTasks.pdb\51E277720C65AF28D1002604EC1B59911\InstallServiceTasks.pdb
  # \\?\V:\Temp\21286\symbols\InstallServiceTasks.pdb\5EAA25CA9E01090619AAE54765A8BD2E1\InstallServiceTasks.pdb
  # \\?\V:\Temp\21286\symbols\SettingsEnvironment.Desktop.pdb\4A3BB7378395DD396319A4C788835A941\SettingsEnvironment.Desktop.pdb

  StubsBypassQueue: 25699808
  # \\?\V:\Temp\21286\symbols\InstallService.pdb\B90D27B95135CA368E9FC9B8BF6517DA1\InstallService.pdb
  # \\?\V:\Temp\21286\symbols\InstallService.pdb\EEF80BEA27E18AA3D9ECD959C7602AE71\InstallService.pdb

  SupportCDMInDefaultUser: 9300179
  # \\?\V:\Temp\21286\symbols\ContentDeliveryManager.Background.pdb\15E70A9A262037B572BEE639E1E615521\ContentDeliveryManager.Background.pdb

  SupportCompressedVHDs: 21996836
  # \\?\V:\Temp\21286\symbols\cmservice.pdb\9E2E329824C3D17118268585B99197871\cmservice.pdb

  SupportExtendedModifierCombos: 28555713
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  SupportJpnGuidanceStringV3: 28555787
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb

  SurfaceHubProximalAppLaunch: 8958021
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb

  SurfaceHubRemoveSidebars_Shell: 9999962
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb

  SurfaceHub_RemoveSidebars: 10169763
  # \\?\V:\Temp\21286\symbols\ApplicationFrame.pdb\61CCAD99EB574BDDCF2784936D6D20191\ApplicationFrame.pdb

  SvchostMitigationPolicies: 11013506
  # \\?\V:\Temp\21286\symbols\services.pdb\EB8304687C453CA74AA18D9602668F211\services.pdb

  SvchostSplit: 8644228
  # \\?\V:\Temp\21286\symbols\services.pdb\EB8304687C453CA74AA18D9602668F211\services.pdb

  SyncDpapiCredKeyToUserProfile: 26005139
  # \\?\V:\Temp\21286\symbols\cloudAP.pdb\82622FDC3D4281921F3F73F7960134161\cloudAP.pdb
  # \\?\V:\Temp\21286\symbols\winlogon.pdb\0FBD485FEFC8BC6F8BA203464FA8D8DE1\winlogon.pdb

  TPMCommandTelemetry: 20751319
  # \\?\V:\Temp\21286\symbols\tbs.pdb\516896FD4EB9CD1D6BFAB5EDE11E05261\tbs.pdb
  # \\?\V:\Temp\21286\symbols\tbs.pdb\EA0473B6B7DB09A48CDDC790093B40DD1\tbs.pdb

  TRv2: 27291052
  # \\?\V:\Temp\21286\symbols\MPSSVC.pdb\76231C41CD34D5677E0A9ADF90ED306B1\MPSSVC.pdb

  TSF3TableTextIME: 16052211
  # \\?\V:\Temp\21286\symbols\ImeBroker.pdb\11ED4ADC6F6A4826428268DD9E4C361E1\ImeBroker.pdb
  # \\?\V:\Temp\21286\symbols\ChxEM.pdb\AB5F5ACEBCFDD48E4E1571A469360B971\ChxEM.pdb
  # \\?\V:\Temp\21286\symbols\imefiles.pdb\023F9FADEF4572B6A1576F1725DB24FE1\imefiles.pdb
  # \\?\V:\Temp\21286\symbols\imjpdapi.pdb\CF48D97859E0CD867D00458C0FA881571\imjpdapi.pdb
  # \\?\V:\Temp\21286\symbols\imecfmui.pdb\3367B1E44DAE47FB4C6386E2096509B41\imecfmui.pdb
  # \\?\V:\Temp\21286\symbols\imjpcmld.pdb\F2D75855C985DFD73151F1AEABC9655E1\imjpcmld.pdb
  # \\?\V:\Temp\21286\symbols\imecfmui.pdb\4980DA4ACAFC52FA84B6D6DB1529A8301\imecfmui.pdb
  # \\?\V:\Temp\21286\symbols\imetip.pdb\6314ADCD9B1A7CCAE5C130EB29918A381\imetip.pdb
  # \\?\V:\Temp\21286\symbols\imefiles.pdb\2974A81C9625D8F2E677D71123C75FAD1\imefiles.pdb
  # \\?\V:\Temp\21286\symbols\imetip.pdb\BE9F406BEB99EF1ACF22ECA44587885F1\imetip.pdb
  # \\?\V:\Temp\21286\symbols\imjpuexc.pdb\3F2D56391E5ADE4CB3D748E2773828C91\imjpuexc.pdb
  # \\?\V:\Temp\21286\symbols\imjpapi.pdb\81EAB8C8074F214ED9021203ABA0D6821\imjpapi.pdb
  # \\?\V:\Temp\21286\symbols\imjpapi.pdb\8443D7EFF9CCB54018314312F0DEAB531\imjpapi.pdb
  # \\?\V:\Temp\21286\symbols\imjpcmld.pdb\CF6899826617E2875AECBF99ED16F7271\imjpcmld.pdb
  # \\?\V:\Temp\21286\symbols\imjppred.pdb\55AEAF4F4926A7035635C0440094598F1\imjppred.pdb
  # \\?\V:\Temp\21286\symbols\imjpdapi.pdb\AB243358D8303C53035E3A5C5538BE971\imjpdapi.pdb
  # \\?\V:\Temp\21286\symbols\imjplmp.pdb\26E91DCF009D1E49D49AA52B13725FE31\imjplmp.pdb
  # \\?\V:\Temp\21286\symbols\ImTcCfg.pdb\20915D8C840053CC4DC2129E75E8E9D11\ImTcCfg.pdb
  # \\?\V:\Temp\21286\symbols\imjplmp.pdb\6258A9AF29A7094DA9A8474D12C932201\imjplmp.pdb
  # \\?\V:\Temp\21286\symbols\imjppred.pdb\01F67077650969A58D2E9344576EA16D1\imjppred.pdb
  # \\?\V:\Temp\21286\symbols\imjptip.pdb\265896B11D3A7763402BB00A7A632B0A1\imjptip.pdb
  # \\?\V:\Temp\21286\symbols\imjptip.pdb\85B61960C9CEC45377F189C1258B1D2C1\imjptip.pdb
  # \\?\V:\Temp\21286\symbols\imjpuexc.pdb\DF390DB669788F7AB73BB81CD10F4C251\imjpuexc.pdb
  # \\?\V:\Temp\21286\symbols\ImTcCfg.pdb\40D68FA3F113878BAB785255159ED6821\ImTcCfg.pdb
  # \\?\V:\Temp\21286\symbols\ImTcCore.pdb\6C3F9115D688705F092F032482A12BB61\ImTcCore.pdb
  # \\?\V:\Temp\21286\symbols\ImTcCore.pdb\BBFEED756F7864010A9A3C5CC93A80AB1\ImTcCore.pdb
  # \\?\V:\Temp\21286\symbols\Input.pdb\1610AA13FAE9304F32FC659C6BA5E57B1\Input.pdb
  # \\?\V:\Temp\21286\symbols\logoncontroller.pdb\3A0AC07AB305E2D0CDDA3EC4C72DA0AD1\logoncontroller.pdb
  # \\?\V:\Temp\21286\symbols\Input.pdb\7481E7DE8C149DBFAFD76AB74E8FFF831\Input.pdb
  # \\?\V:\Temp\21286\symbols\InputService.pdb\8D10E7FC64E3814D1DFC36861969D2DE1\InputService.pdb
  # \\?\V:\Temp\21286\symbols\InputSwitch.pdb\001A7A83117CAA841552692DA17B0D991\InputSwitch.pdb
  # \\?\V:\Temp\21286\symbols\InputSwitch.pdb\5F4740C1D99F4FF9246DAE9C480017901\InputSwitch.pdb
  # \\?\V:\Temp\21286\symbols\msctf.pdb\AF44E823D147B801DAF8CD9A8525EE4B1\msctf.pdb
  # \\?\V:\Temp\21286\symbols\msctf.pdb\D65DD6CF8ED63DF256549A0A693D2D601\msctf.pdb
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_IME.pdb\F767BEE891044014D8C035C8E0AD13491\SettingsHandlers_IME.pdb
  # \\?\V:\Temp\21286\symbols\tsf3gip.pdb\CB3925AC4699F00BC893201D64EF9A0B1\tsf3gip.pdb
  # \\?\V:\Temp\21286\symbols\windowsudk.shellcommon.pdb\B420892BBE161C3AAA1D493D0CD1E6371\windowsudk.shellcommon.pdb

  TabClose: 13642767
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb

  TabModal: 11519965
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb
  # \\?\V:\Temp\21286\symbols\MicrosoftEdge.pdb\C92E391BA30DA618F204202967A125B41\MicrosoftEdge.pdb

  TabPreloading: 14876518
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  TabPreviewBarSoftlandingEvent: 12261803
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb
  # \\?\V:\Temp\21286\symbols\MicrosoftEdge.pdb\C92E391BA30DA618F204202967A125B41\MicrosoftEdge.pdb

  TabSweepSoftlandingEvent: 12261775
  # \\?\V:\Temp\21286\symbols\eView.pdb\379D4F6CBF85FAD201D1E6A144C17C421\eView.pdb
  # \\?\V:\Temp\21286\symbols\emodel.pdb\74E806A770057A7A8780D2E07A00FE481\emodel.pdb

  TallerSlates: 29482658
  # \\?\V:\Temp\21286\symbols\HoloSI.PCShell.pdb\B6F26D2818B99399CCE36D1140B1031D1\HoloSI.PCShell.pdb

  TargetedContentUseProductInstallAPIs: 8553651
  # \\?\V:\Temp\21286\symbols\ContentDeliveryManager.Utilities.pdb\62258D190AA8986F1DF24951F962722C1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\21286\symbols\StartTileData.pdb\1544B380C4F39B8C1E6C7F1F325707841\StartTileData.pdb
  # \\?\V:\Temp\21286\symbols\ContentDeliveryManager.Utilities.pdb\98415D2856869D825A77F9AA33FCA5EB1\ContentDeliveryManager.Utilities.pdb

  TargetingSessionContextV6: 8049662
  # \\?\V:\Temp\21286\symbols\ContentDeliveryManager.Background.pdb\15E70A9A262037B572BEE639E1E615521\ContentDeliveryManager.Background.pdb

  TaskManagerEndTaskSnapOneTrace: 19453616
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\2B50B3828B9B5C142DB3B546AD2130021\Taskmgr.pdb
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\3E04C23890C04A2AA6F80C9BB1B8613E1\Taskmgr.pdb

  TaskManagerExperiment: 8749962
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\2B50B3828B9B5C142DB3B546AD2130021\Taskmgr.pdb
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\3E04C23890C04A2AA6F80C9BB1B8613E1\Taskmgr.pdb

  TaskManagerFeatureExperiment: 15681380
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\2B50B3828B9B5C142DB3B546AD2130021\Taskmgr.pdb
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\3E04C23890C04A2AA6F80C9BB1B8613E1\Taskmgr.pdb

  TaskManagerHealthTelemetry: 18631046
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\2B50B3828B9B5C142DB3B546AD2130021\Taskmgr.pdb
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\3E04C23890C04A2AA6F80C9BB1B8613E1\Taskmgr.pdb

  TaskManagerSetDefaultStartupTab: 19349505
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\2B50B3828B9B5C142DB3B546AD2130021\Taskmgr.pdb
  # \\?\V:\Temp\21286\symbols\Taskmgr.pdb\3E04C23890C04A2AA6F80C9BB1B8613E1\Taskmgr.pdb

  TaskbarTeaseAndToast: 6483462
  # \\?\V:\Temp\21286\symbols\Search.Core.pdb\9EC87A55CA05C553B552BFE1D87852351\Search.Core.pdb

  TaskviewCleanupDropShadows: 28210564
  # \\?\V:\Temp\21286\symbols\shell32.pdb\ABDE8170E157044CB93E91C24DF5060D1\shell32.pdb
  # \\?\V:\Temp\21286\symbols\shell32.pdb\E4D31043721A3BCEB6319C932CADB5E71\shell32.pdb

  TestInProductionDynamicAPI: 25667436
  # \\?\V:\Temp\21286\symbols\Magnify.pdb\64E7FF39D88281C5180A5591B9B720831\Magnify.pdb
  # \\?\V:\Temp\21286\symbols\AccountsService.pdb\67724589ED30456A83E9D792C8A494DD1\AccountsService.pdb
  # \\?\V:\Temp\21286\symbols\CoreShell.pdb\41FEF453ADA27237BCF17BE39C79A4331\CoreShell.pdb
  # \\?\V:\Temp\21286\symbols\shcore.pdb\1DD3CB22BC740C92A0D739060661F6B11\shcore.pdb
  # \\?\V:\Temp\21286\symbols\CustomShellHost.pdb\4A64FD28AC03A2C26AA539DFC08B145C1\CustomShellHost.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\0D330029889306AD3208744380F7DFC91\explorer.pdb
  # \\?\V:\Temp\21286\symbols\TextInput.DictationUI.pdb\7FD937272A494D0A9D24B46A4AEBB1F11\TextInput.DictationUI.pdb
  # \\?\V:\Temp\21286\symbols\Magnify.pdb\5AEC8B6ACAB0E0B2292B785777CC41B51\Magnify.pdb
  # \\?\V:\Temp\21286\symbols\explorer.pdb\5C47ABEC362B27FE44B3CAEF2B3B5E621\explorer.pdb
  # \\?\V:\Temp\21286\symbols\Windows.ImmersiveShell.ServiceProvider.pdb\FBCCEF3820B300D41972905E60DB72821\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\V:\Temp\21286\symbols\shcore.pdb\9262A9D8E4AEA229BDB8E9C8A283708F1\shcore.pdb
  # \\?\V:\Temp\21286\symbols\ShellAppRuntime.pdb\B7DE89C083BFD631E038CB42236298F21\ShellAppRuntime.pdb
  # \\?\V:\Temp\21286\symbols\TextInput.pdb\7D1153F6374F45628770967FD7143C271\TextInput.pdb
  # \\?\V:\Temp\21286\symbols\Themes.SsfDownload.ScheduledTask.pdb\203A77C82987D3482B52B48F7122FDBF1\Themes.SsfDownload.ScheduledTask.pdb
  # \\?\V:\Temp\21286\symbols\tipskins.pdb\325501227676495E8ED4C02E1A7DD2B11\tipskins.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb
  # \\?\V:\Temp\21286\symbols\windows.internal.shellcommon.pdb\16938D5652C3AFB7BF0AAFED7FB0A3C91\windows.internal.shellcommon.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Storage.pdb\7CD40455327CB0DCB07BAE00AE7050CF1\Windows.Storage.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Storage.pdb\ADBBEB6EB3E0A2D18CB30F18C93786031\Windows.Storage.pdb
  # \\?\V:\Temp\21286\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\08ADADDAD4074EB498AF0370A48A63E61\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb
  # \\?\V:\Temp\21286\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb\A434130AEC01A45AACF4F7C4F9E8548A1\WindowsInternal.ComposableShell.Experiences.Switcher.pdb
  # \\?\V:\Temp\21286\symbols\windowsudk.shellcommon.pdb\B420892BBE161C3AAA1D493D0CD1E6371\windowsudk.shellcommon.pdb

  TestOnlyDisableNamedPipeScoping: 24772160
  # \\?\V:\Temp\21286\symbols\rdpclip.pdb\0593A80E1CD2F06DC4CB5EB7E802942A1\rdpclip.pdb

  TipCSamplingOverride: 23821219
  # \\?\V:\Temp\21286\symbols\InputService.pdb\8D10E7FC64E3814D1DFC36861969D2DE1\InputService.pdb

  TipKernelBaseABI: 0
  # \\?\V:\Temp\21286\symbols\wkernelbase.pdb\5F704B41395E305F5ABF3395793CC59F1\wkernelbase.pdb
  # \\?\V:\Temp\21286\symbols\kernelbase.pdb\E13284CE3AECC65EE839D4086EF932201\kernelbase.pdb

  TitleBar_QuickSnapping: 8188120
  # \\?\V:\Temp\21286\symbols\ApplicationFrame.pdb\61CCAD99EB574BDDCF2784936D6D20191\ApplicationFrame.pdb

  ToastIgnoreFocusMode: 26768230
  # \\?\V:\Temp\21286\symbols\SecurityHealthAgent.pdb\B013644C32D4DE7A76CE271788536AB21\SecurityHealthAgent.pdb

  ToastQueueRetryTimer: 26226920
  # \\?\V:\Temp\21286\symbols\NotificationController.pdb\BDB11B661E68F77BA62E40172435716A1\NotificationController.pdb
  # \\?\V:\Temp\21286\symbols\NotificationControllerPS.pdb\4418193325827847C9D9A00897C7474C1\NotificationControllerPS.pdb

  ToggleSettingProjectedAPI: 11673814
  # \\?\V:\Temp\21286\symbols\DesktopSpeechPal.pdb\D1775B57F0F0D68D72F5B2F35F4BE1461\DesktopSpeechPal.pdb

  ToggleTextInputCanvasBar: 1279509
  # \\?\V:\Temp\21286\symbols\tabskb.pdb\B6032E4F6CD9F8699FD1D00385CF4C591\tabskb.pdb

  TokenBasedRAAuth: 18471967
  # \\?\V:\Temp\21286\symbols\CloudDomainJoinAUG.pdb\35E2AB9E1C4A952628FD514B961F73B81\CloudDomainJoinAUG.pdb
