## Unknown:

  TabShellWinRtApi: 11895592
  TabsInSnapAssist: 27753272
  TaskFlowLocationActivitySupport: 13843340
  TaskbarEdgeTabBlowout: 12575415
  TentedFeature: 8819968
  TestPeopleAppUpsellWithShareCollection: 12722143
  TestPresentationRequested: 20819543
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 18813244
  TextPrimitiveAPI: 3251313
  Threadpool_Hang_Report: 24070885
  ThumbnailTabs: 17317009
  TilingWindowManager: 26423941
  TimestampFromScantime: 18474644
  TreeDumping: 19090634
  UndockedSettingsExtensions_ConditionsOverride: 33359362
  UndockedSettingsSearchContent: 21076392
  UniformDpiProgrammingModel: 20743071
  UseConvergedNpsmMtcModel: 5399495
  UseRoutedAcceleratorKeyActivated: 15522294
  UseStoreECApp: 20577377
  UseTDLOnHolo: 11992383
  UserActivityGroupSync: 13540135
  UserIntentionPrediction: 24766054
  VAILContainerOverride: 22220719
  VAILWin32StartupTask: 21870854
  VAIL_Fake_Monitor_Projection: 21415082
  VATest: 23445657
  VelocityBasedPressureAlwaysOn: 21203989
  ViewHitTestDeprecation: 22962598
  VirtualRefreshRateTest: 27629143
  VoiceTypingCorrectionUXCandUIOnWCOS: 24698563
  VoiceTypingCorrectionUXTextStylingOnWCOS: 24698548
  WCG_Skip_WideColorSpace_Check: 31597058
  WIWHotkeyForScreenSketch: 9679557
  WNS_Log_Command: 28178652
  WNS_Periodic_Update_Manager2: 23945364
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WatsonizeVAILFailures: 23352930
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn: 20107317
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WdfUseWdfTimerForPofx: 25892685
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  WindowClientBamo: 26836781
  WindowHelloWinBioServiceCustomInterval: 28919707
  WindowManagement: 11144977
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAML_700msTimer: 10091034
  Xaml2018: 13247025
  XamlForceRevealFocusRect: 13293513
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlTaskbar: 6328229

