## Unknown:

  20H2Candidate_27952179: 28556516
  # \\?\V:\temp\20246.1\symbols\notepad.pdb\3FAE8C9E11D937003BED5C7EA88870171\notepad.pdb
  # \\?\V:\temp\20246.1\symbols\notepad.pdb\42F4834A1D022A8495FE5E8C3291BACC1\notepad.pdb

  DefaultUser: 14861475
  # \\?\V:\temp\20246.1\symbols\ActivationManager.pdb\CA49C0A266E1FAD06835ED2C31CF7ABB1\ActivationManager.pdb
  # \\?\V:\temp\20246.1\symbols\ActivationManager.pdb\7D66337B600A223133C31D17460CF7A81\ActivationManager.pdb
  # \\?\V:\temp\20246.1\symbols\DeviceSoftwareInstallationClient.pdb\72E7C0DA6C9D71435DD75D06442CAE001\DeviceSoftwareInstallationClient.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.appcore.pdb\21A6113039DC9B8D0FC17C1EE70FCADD1\twinui.appcore.pdb
  # \\?\V:\temp\20246.1\symbols\twinui.appcore.pdb\AD883BB1C69F3A06A36057325F132A161\twinui.appcore.pdb
  # \\?\V:\temp\20246.1\symbols\usermgr.pdb\BCF6FE06CB1AD3B5C4C753134995FFA01\usermgr.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.AccountsControl.pdb\3B0F3C163443ABC3331DF11466186C9D1\Windows.AccountsControl.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.AccountsControl.pdb\CF2D8659B58611E994A1092D2D5FB1A51\Windows.AccountsControl.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Storage.pdb\109510C78C3A91205AA380842B7630831\Windows.Storage.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Storage.pdb\D65485C7C5E8CC30583B456FCDC1FFD51\Windows.Storage.pdb
  # \\?\V:\temp\20246.1\symbols\windowsudk.shellcommon.pdb\A272D6EB5DAA6F8F68C5D2429184A8971\windowsudk.shellcommon.pdb

  DeliveryOptimization_Vibranium_UISettings: 21425853
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb

  DeprecateRX: 6478855
  # \\?\V:\temp\20246.1\symbols\Search.Core.pdb\3A31BAA0113142E5A07FB8E0C7AA15011\Search.Core.pdb

  DeprecatedBatteryUsageUX: 28919845
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_BatteryUsage.pdb\725DF6D842F3082DCEED0B2B786785131\SettingsHandlers_BatteryUsage.pdb

  DepthReprojectionOnSydney: 20149162
  # \\?\V:\temp\20246.1\symbols\HologramWorld.pdb\97BC1712F5B4DA8FAF0B85CBFFF4AF071\HologramWorld.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Mirage.pdb\CC963100B59388E1603EC69940BB7F6A1\Windows.Mirage.pdb
  # \\?\V:\temp\20246.1\symbols\HolographicRuntimes.pdb\BE6E97C62C029DCB5ED6C8B8417965001\HolographicRuntimes.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Mirage.pdb\630C5DF86E5C01F0CEF6C0BD44ECFC2E1\Windows.Mirage.pdb

  DesktopControlCenter: 10971239
  # \\?\V:\temp\20246.1\symbols\explorer.pdb\1EFDFB80F1D66D2967EE0218ABFA96E91\explorer.pdb
  # \\?\V:\temp\20246.1\symbols\explorer.pdb\26F4850CCD5FFFBDF5DF501CBD698E231\explorer.pdb

  DesktopFidoAadOobe: 23257956
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb

  DesktopFidoAadPinReset: 23257967
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb

  DesktopFidoAadWebSignIn: 23257963
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb

  DesktopFidoMsaOobe: 23257765
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb

  DesktopFidoMsaPinReset: 23257924
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb

  DesktopFidoMsaWebSignIn: 23257912
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\C9022347DA4BA7D92E59C8629F1923591\CloudExperienceHostCommon.pdb
  # \\?\V:\temp\20246.1\symbols\CloudExperienceHostCommon.pdb\0124FF54F8DAFAA7D63F6A8932C0451C1\CloudExperienceHostCommon.pdb

  DesktopLocationTriggering: 13909636
  # \\?\V:\temp\20246.1\symbols\Search.Core.pdb\3A31BAA0113142E5A07FB8E0C7AA15011\Search.Core.pdb

  DesktopToastViewAlwaysShowDismiss: 23447524
  # \\?\V:\temp\20246.1\symbols\Windows.UI.ActionCenter.pdb\14769A828F5A0322F90AD6F1A146103B1\Windows.UI.ActionCenter.pdb

  DesktopToastViewWithAttribution: 23454425
  # \\?\V:\temp\20246.1\symbols\Windows.UI.ActionCenter.pdb\14769A828F5A0322F90AD6F1A146103B1\Windows.UI.ActionCenter.pdb

  DetailedAppInv: 24645733
  # \\?\V:\temp\20246.1\symbols\invagent.pdb\EA4922F3955005CD32734847B94530C71\invagent.pdb

  DevEnableValueBannerForMSFTInternal: 18863954
  # \\?\V:\temp\20246.1\symbols\SystemSettings.pdb\8BCEB860E9DFAF4283C91A29060527EF1\SystemSettings.pdb

  DevModeInternal: 7631201
  # \\?\V:\temp\20246.1\symbols\DeveloperOptionsSettingsHandlers.pdb\DF7B8D8422669E7D2771E45CF3F1DA0F1\DeveloperOptionsSettingsHandlers.pdb
  # \\?\V:\temp\20246.1\symbols\SystemSettingsAdminFlows.pdb\715EB0C5CF25D5FB59758F15FBB2A9631\SystemSettingsAdminFlows.pdb

  DeviceFamilyOverride: 15812352
  # \\?\V:\temp\20246.1\symbols\twinapi.appcore.pdb\10442E14DE9B095C682677232D195F271\twinapi.appcore.pdb
  # \\?\V:\temp\20246.1\symbols\twinapi.appcore.pdb\777B41CE9F3528E8010D82FE6FE69BAC1\twinapi.appcore.pdb

  DeviceFormatShimForVSS: 21650929
  # \\?\V:\temp\20246.1\symbols\MMDevAPI.pdb\79885D6102F7105EF92DF81943CA3E571\MMDevAPI.pdb
  # \\?\V:\temp\20246.1\symbols\MMDevAPI.pdb\FAC2D217638C607FA10AA34DE002B37C1\MMDevAPI.pdb

  DeviceManagementBroker: 18286859
  # \\?\V:\temp\20246.1\symbols\Windows.Management.Workplace.pdb\20F2881A30B8FB85F8A220991613FCA21\Windows.Management.Workplace.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Management.Workplace.pdb\ACF91AB0ADD6C65BB3593778F80B00001\Windows.Management.Workplace.pdb

  DeviceManagementContainer: 18995725
  # \\?\V:\temp\20246.1\symbols\policymanager.pdb\7819FAE194401708D0D1A6849D69FC261\policymanager.pdb
  # \\?\V:\temp\20246.1\symbols\policymanager.pdb\0F960E238D7D6F25B2296746F3A05DA31\policymanager.pdb

  DeviceManagementContainerEnabled: 21464537
  # \\?\V:\temp\20246.1\symbols\omadmprc.pdb\5D9E62396A823665FDD2620FE0D7C6401\omadmprc.pdb
  # \\?\V:\temp\20246.1\symbols\omadmclient.pdb\566F5EBB52BE75656C037683E26DE4D71\omadmclient.pdb

  DeviceManagementContainerOmaDmClientSyncMlSupport: 24742737
  # \\?\V:\temp\20246.1\symbols\dmenrollengine.pdb\07D2BD9DA11C50CA1DEE24179A42702F1\dmenrollengine.pdb
  # \\?\V:\temp\20246.1\symbols\policymanager.pdb\7819FAE194401708D0D1A6849D69FC261\policymanager.pdb
  # \\?\V:\temp\20246.1\symbols\policymanager.pdb\0F960E238D7D6F25B2296746F3A05DA31\policymanager.pdb
  # \\?\V:\temp\20246.1\symbols\dmenrollengine.pdb\9F0C6D33DFBE985EE6D21D12915B8AF31\dmenrollengine.pdb
  # \\?\V:\temp\20246.1\symbols\omadmclient.pdb\566F5EBB52BE75656C037683E26DE4D71\omadmclient.pdb

  DeviceManagementDeclaredConfigurationContainerSupport: 23582909
  # \\?\V:\temp\20246.1\symbols\Windows.Internal.Management.pdb\11599AD3A66FF031E085560F55B1DBDA1\Windows.Internal.Management.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Internal.Management.pdb\E572CC1ACE183A5BABEE64190BF316D91\Windows.Internal.Management.pdb

  DeviceManagementOutprocCSPs: 8426306
  # \\?\V:\temp\20246.1\symbols\configmanager2.pdb\E060015E2D788A74EE8213AF248D60421\configmanager2.pdb

  DeviceManagementRunCspInContainer: 21044226
  # \\?\V:\temp\20246.1\symbols\configmanager2.pdb\E060015E2D788A74EE8213AF248D60421\configmanager2.pdb
  # \\?\V:\temp\20246.1\symbols\policymanager.pdb\7819FAE194401708D0D1A6849D69FC261\policymanager.pdb
  # \\?\V:\temp\20246.1\symbols\policymanager.pdb\0F960E238D7D6F25B2296746F3A05DA31\policymanager.pdb
  # \\?\V:\temp\20246.1\symbols\coredpus.pdb\67DA44F88DC9D737700F36AFAF77B31E1\coredpus.pdb
  # \\?\V:\temp\20246.1\symbols\enterpriseresourcemanager.pdb\E0D9AEC7A46A6F27727E1B220610218D1\enterpriseresourcemanager.pdb
  # \\?\V:\temp\20246.1\symbols\enterpriseresourcemanager.pdb\74FCCEDFE87D092559EB148BE109DA411\enterpriseresourcemanager.pdb
  # \\?\V:\temp\20246.1\symbols\omadmclient.pdb\566F5EBB52BE75656C037683E26DE4D71\omadmclient.pdb

  DeviceMetadata_CombinedQuery: 21151430
  # \\?\V:\temp\20246.1\symbols\DeviceSetupManager.pdb\7BE11CB595300474F53B388AE04B7A941\DeviceSetupManager.pdb

  DeviceResetContext: 21140357
  # \\?\V:\temp\20246.1\symbols\ngccredprov.pdb\2C579180F5911F0A60A65AEB4966B9131\ngccredprov.pdb
  # \\?\V:\temp\20246.1\symbols\ngccredprov.pdb\0A99E2E5C40A6199A384F6AB2090DB071\ngccredprov.pdb

  DiagnosticAppStateControl: 26863786
  # \\?\V:\temp\20246.1\symbols\CoreShell.pdb\9DECB352839F6F9A38AF9281AEB02B391\CoreShell.pdb

  DigitsSubstitutionSetting: 20516266
  # \\?\V:\temp\20246.1\symbols\intl.pdb\361498679BC5609CB98E87B2F26995621\intl.pdb
  # \\?\V:\temp\20246.1\symbols\intl.pdb\F81BC52613675E3096A2FEE3E7C779DF1\intl.pdb

  DirectManipulationEvents: 14687480
  # \\?\V:\temp\20246.1\symbols\HologramWorld.pdb\97BC1712F5B4DA8FAF0B85CBFFF4AF071\HologramWorld.pdb

  DisableAppcontainerFixups: 16363603
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  DisableHologramPersistence: 8317718
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_HoloLens_Environment.pdb\77200BBB5F13ACDED428A238D6F9CC451\SettingsHandlers_HoloLens_Environment.pdb

  DisableKryptonColdEnlightenment: 21600992
  # \\?\V:\temp\20246.1\symbols\cmservice.pdb\6C07AC0D1D439EA999F8AFFCCEFAF5D91\cmservice.pdb

  DisableKryptonDeferredCommit: 21680472
  # \\?\V:\temp\20246.1\symbols\cmservice.pdb\6C07AC0D1D439EA999F8AFFCCEFAF5D91\cmservice.pdb

  DisableKryptonEnhancedPageFault: 21680218
  # \\?\V:\temp\20246.1\symbols\cmservice.pdb\6C07AC0D1D439EA999F8AFFCCEFAF5D91\cmservice.pdb

  DisableKryptonHotEnlightenment: 21601026
  # \\?\V:\temp\20246.1\symbols\cmservice.pdb\6C07AC0D1D439EA999F8AFFCCEFAF5D91\cmservice.pdb

  DisableUniqueServiceDisplayNameValidation: 10036267
  # \\?\V:\temp\20246.1\symbols\services.pdb\A8051C496B985D0996AC3D7A26C4DFEC1\services.pdb

  DisableWarmBloodedAutoLogon: 23931097
  # \\?\V:\temp\20246.1\symbols\usermgr.pdb\BCF6FE06CB1AD3B5C4C753134995FFA01\usermgr.pdb

  DisplayAdapterProperties: 25806621
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_PCDisplay.pdb\2B10A6FB1E6F160C44F7AF5BD327252C1\SettingsHandlers_PCDisplay.pdb

  DisplayHoldBacks: 9717544
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  DisplayKeys: 11608957
  # \\?\V:\temp\20246.1\symbols\edgehtml.pdb\3FB5D1B5DDBCB3DA5CD6BFC507028DA21\edgehtml.pdb
  # \\?\V:\temp\20246.1\symbols\edgehtml.pdb\A8952DF13AACD1E5B7A670A8429C45611\edgehtml.pdb

  DisplayUserExperienceInfo: 21145007
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_UserExperience.pdb\39C2B50942B775F23D74FBDE7A6D09471\SettingsHandlers_UserExperience.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb

  DockedFamilySettingsPage: 20271969
  # \\?\V:\temp\20246.1\symbols\explorer.pdb\26F4850CCD5FFFBDF5DF501CBD698E231\explorer.pdb
  # \\?\V:\temp\20246.1\symbols\CustomShellHost.pdb\75D53F27A7CFC51B7CF717C291AC1BC41\CustomShellHost.pdb
  # \\?\V:\temp\20246.1\symbols\ShellAppRuntime.pdb\23164A311A8DCEEE6D0E90693E5BF78A1\ShellAppRuntime.pdb
  # \\?\V:\temp\20246.1\symbols\explorer.pdb\1EFDFB80F1D66D2967EE0218ABFA96E91\explorer.pdb
  # \\?\V:\temp\20246.1\symbols\SystemSettings.pdb\8BCEB860E9DFAF4283C91A29060527EF1\SystemSettings.pdb
  # \\?\V:\temp\20246.1\symbols\Family.SyncEngine.pdb\CCA0A0ED16CE1E925B646E4F1042BEC01\Family.SyncEngine.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb
  # \\?\V:\temp\20246.1\symbols\SystemSettings.UserAccountsHandlers.pdb\DBB05F14BC0979635D294D15CD2F8DFD1\SystemSettings.UserAccountsHandlers.pdb
  # \\?\V:\temp\20246.1\symbols\SystemSettingsAdminFlows.pdb\715EB0C5CF25D5FB59758F15FBB2A9631\SystemSettingsAdminFlows.pdb
  # \\?\V:\temp\20246.1\symbols\SystemSettingsThresholdAdminFlowUI.pdb\BD0AB5849B44CE2F3E37B34620979C871\SystemSettingsThresholdAdminFlowUI.pdb

  DocumentFocus: 3731051
  # \\?\V:\temp\20246.1\symbols\tipskins.pdb\AAFAE363620266795BE79AFDBF3E6F391\tipskins.pdb
  # \\?\V:\temp\20246.1\symbols\tiptsf.pdb\16AE92E0AD53855FFBD9E1069D8B6D5E1\tiptsf.pdb
  # \\?\V:\temp\20246.1\symbols\tiptsf.pdb\BFF5BADC808C840F7DB2B33587E75BB61\tiptsf.pdb

  DoubleCopyOptIn: 18515791
  # \\?\V:\temp\20246.1\symbols\CBDHSvc.pdb\BE0CA67A9FE79C6C38CCC046E6784D661\CBDHSvc.pdb

  DownloadAcceleratorMovesForegroundPermissions: 23415849
  # \\?\V:\temp\20246.1\symbols\ieframe.pdb\A1497484A9A9E7A81C5E1135234CEB041\ieframe.pdb
  # \\?\V:\temp\20246.1\symbols\ieframe.pdb\D8924EEC9F5DD2A47D318ED0C89FBB701\ieframe.pdb

  DownloadsStorageSense: 11315150
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_StorageSense.pdb\879CB4C5A208D32C86624F6A3D4B547C1\SettingsHandlers_StorageSense.pdb

  DragAndDropSearch: 16533548
  # \\?\V:\temp\20246.1\symbols\explorer.pdb\1EFDFB80F1D66D2967EE0218ABFA96E91\explorer.pdb
  # \\?\V:\temp\20246.1\symbols\explorer.pdb\26F4850CCD5FFFBDF5DF501CBD698E231\explorer.pdb

  DragInPdf: 17374529
  # \\?\V:\temp\20246.1\symbols\Windows.Data.Pdf.pdb\34269624C6F13CC2AC70CC43F573E05D1\Windows.Data.Pdf.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Data.Pdf.pdb\1B888620B5E0C164A1BAB2F0DAE5BDC81\Windows.Data.Pdf.pdb

  DtsxHdmiEnabled: 23517231
  # \\?\V:\temp\20246.1\symbols\AudioEndpointBuilder.pdb\4A732A420DDC343D322206D6EE9EF97A1\AudioEndpointBuilder.pdb
  # \\?\V:\temp\20246.1\symbols\AudioSrv.pdb\C1834D07C186C553C804B0458B18AF211\AudioSrv.pdb

  DtsxHdmiPromotion: 27141167
  # \\?\V:\temp\20246.1\symbols\SndVolSSO.pdb\5809E698FB9A9F0A84B641D6FF7291D91\SndVolSSO.pdb
  # \\?\V:\temp\20246.1\symbols\SndVolSSO.pdb\75E3F7A11BEFBF8B97A3C3CBAEDF59B31\SndVolSSO.pdb

  DualEngine_AllowF12: 23071760
  # \\?\V:\temp\20246.1\symbols\ieframe.pdb\A1497484A9A9E7A81C5E1135234CEB041\ieframe.pdb
  # \\?\V:\temp\20246.1\symbols\ieframe.pdb\D8924EEC9F5DD2A47D318ED0C89FBB701\ieframe.pdb

  DualEngine_PaintPriorityHangDetection: 26521648
  # \\?\V:\temp\20246.1\symbols\ieframe.pdb\A1497484A9A9E7A81C5E1135234CEB041\ieframe.pdb
  # \\?\V:\temp\20246.1\symbols\ieframe.pdb\D8924EEC9F5DD2A47D318ED0C89FBB701\ieframe.pdb

  DualEngine_ReliableClose: 21879352
  # \\?\V:\temp\20246.1\symbols\ieframe.pdb\A1497484A9A9E7A81C5E1135234CEB041\ieframe.pdb
  # \\?\V:\temp\20246.1\symbols\ieframe.pdb\D8924EEC9F5DD2A47D318ED0C89FBB701\ieframe.pdb
  # \\?\V:\temp\20246.1\symbols\mshtml.pdb\40D5E6FA2FDA9EEEFD0F31C6505B3BF31\mshtml.pdb
  # \\?\V:\temp\20246.1\symbols\mshtml.pdb\563AE436E51E781D0B2342C521E31A0B1\mshtml.pdb

  DuiTicImprovements: 9043033
  # \\?\V:\temp\20246.1\symbols\tipskins.pdb\AAFAE363620266795BE79AFDBF3E6F391\tipskins.pdb

  DynamicClipboard: 2102523
  # \\?\V:\temp\20246.1\symbols\rdpclip.pdb\CD48C526D97B73A8A293CDACAB5C70B01\rdpclip.pdb
  # \\?\V:\temp\20246.1\symbols\mstscax.pdb\AF7E51BB20FE90A85CC7AA72A0261D701\mstscax.pdb
  # \\?\V:\temp\20246.1\symbols\mstscax.pdb\843448CDADF89B255BCF832C7909A5591\mstscax.pdb

  DynamicExperiencePolicyEnforcement: 11705370
  # \\?\V:\temp\20246.1\symbols\ContentDeliveryManager.Background.pdb\ADB58AA0D4EEA6E186B9142689372E741\ContentDeliveryManager.Background.pdb

  DynamicLockImprovements: 18367428
  # \\?\V:\temp\20246.1\symbols\NaturalAuth.pdb\721BC5EE20C4EEFD9A835C9F84BCB7381\NaturalAuth.pdb
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_User.pdb\E96B4AF6F87C57F55E2A849677495D281\SettingsHandlers_User.pdb

  EOS: 17759584
  # \\?\V:\temp\20246.1\symbols\MoUsoCoreWorker.pdb\BE41DD5AB66D88E26FCA98193E5F85F11\MoUsoCoreWorker.pdb
  # \\?\V:\temp\20246.1\symbols\MusUpdateHandlers.pdb\9816197BC59A401E5DD5C9164CB396801\MusUpdateHandlers.pdb
  # \\?\V:\temp\20246.1\symbols\MusNotification.pdb\5B944736C63D8AA88B910E10A4DA16A71\MusNotification.pdb
  # \\?\V:\temp\20246.1\symbols\MusNotificationUx.pdb\796074A8A5DA1B672D9D7398D16501731\MusNotificationUx.pdb

  EPUB_ComprehensionTools: 14190859
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  EPUB_Dictionary: 16574311
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb

  EPUB_DisableSecurityChecks: 12923997
  # \\?\V:\temp\20246.1\symbols\EdgeContent.pdb\CA8F67989D94F011E6040D55CC7D42801\EdgeContent.pdb
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  EPUB_HostExtension: 15477137
  # \\?\V:\temp\20246.1\symbols\EdgeContent.pdb\CA8F67989D94F011E6040D55CC7D42801\EdgeContent.pdb
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  EPUB_IrlenTheme: 17409192
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  EPUB_NewControls: 16054118
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb
  # \\?\V:\temp\20246.1\symbols\eView.pdb\E8CC1075014F209A1E031DD0D351CC031\eView.pdb

  EPUB_Scripts: 15721299
  # \\?\V:\temp\20246.1\symbols\emodel.pdb\6E9D24F8F28504BB59A9622C9D4F83E41\emodel.pdb

  EapTeap: 20577243
  # \\?\V:\temp\20246.1\symbols\eapp3hst.pdb\28299325B47EA8C03C4BA89CDDF3E27B1\eapp3hst.pdb
  # \\?\V:\temp\20246.1\symbols\eappcfg.pdb\9C218C22658ADC9B0FFD3EC0EA9F29841\eappcfg.pdb
  # \\?\V:\temp\20246.1\symbols\eapp3hst.pdb\E45F83E3313CE311D1D1138FB5FA79FF1\eapp3hst.pdb
  # \\?\V:\temp\20246.1\symbols\eappcfg.pdb\3F7B9C202AB229A7C46E5FC9E2AC39AF1\eappcfg.pdb
  # \\?\V:\temp\20246.1\symbols\eappcfgui.pdb\90C8807C936200F9C66EAEC135DE3AA51\eappcfgui.pdb
  # \\?\V:\temp\20246.1\symbols\eapphost.pdb\990AE35B645F2974906C970B757443B01\eapphost.pdb
  # \\?\V:\temp\20246.1\symbols\eapphost.pdb\2A44B7EA94B82EB61DAB426F0ADCEDB61\eapphost.pdb
  # \\?\V:\temp\20246.1\symbols\LegacyNetUXHost.pdb\E1081D0E74B9F2EC8E1DEF82DCBA00101\LegacyNetUXHost.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Networking.UX.EapRequestHandler.pdb\97C75C7C3F2753CA4D8697AABF171BF51\Windows.Networking.UX.EapRequestHandler.pdb

  EapTls13: 25326323
  # \\?\V:\temp\20246.1\symbols\eapputil.pdb\3FCEF10D24E8849842FCE15471A300401\eapputil.pdb
  # \\?\V:\temp\20246.1\symbols\eapputil.pdb\E0723A29FDF3376E5FECEC7515B1EB7B1\eapputil.pdb

  EarlyAdopterContentRing: 5943489
  # \\?\V:\temp\20246.1\symbols\ContentDeliveryManager.Background.pdb\ADB58AA0D4EEA6E186B9142689372E741\ContentDeliveryManager.Background.pdb

  EdgeHandwritingPanel: 16389227
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb

  EdgeLaunch: 12821748
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb

  EdgeTcpConfig: 11800907
  # \\?\V:\temp\20246.1\symbols\iertutil.pdb\26635FCF8E140482BD6A541C3B5AD11B1\iertutil.pdb
  # \\?\V:\temp\20246.1\symbols\iertutil.pdb\8A27C3AC5A887B06A53E74D395B4FB2D1\iertutil.pdb

  EmbeddedFetch: 12274531
  # \\?\V:\temp\20246.1\symbols\edgehtml.pdb\3FB5D1B5DDBCB3DA5CD6BFC507028DA21\edgehtml.pdb
  # \\?\V:\temp\20246.1\symbols\edgehtml.pdb\A8952DF13AACD1E5B7A670A8429C45611\edgehtml.pdb

  EmbeddedPrint: 13876261
  # \\?\V:\temp\20246.1\symbols\EdgeContent.pdb\CA8F67989D94F011E6040D55CC7D42801\EdgeContent.pdb
  # \\?\V:\temp\20246.1\symbols\edgehtml.pdb\3FB5D1B5DDBCB3DA5CD6BFC507028DA21\edgehtml.pdb
  # \\?\V:\temp\20246.1\symbols\MicrosoftEdge.pdb\EEEED847D4263A8EA91DF5EC368E15CD1\MicrosoftEdge.pdb
  # \\?\V:\temp\20246.1\symbols\edgehtml.pdb\A8952DF13AACD1E5B7A670A8429C45611\edgehtml.pdb

  EmptyFiles: 21093963
  # \\?\V:\temp\20246.1\symbols\wevtsvc.pdb\15094162631829ECEFDC96C4FB36168B1\wevtsvc.pdb

  EnableAADNgcKeysInWebAuthn: 21830305
  # \\?\V:\temp\20246.1\symbols\webauthn.pdb\E866566EF6FAF8076F5D24DE421765441\webauthn.pdb
  # \\?\V:\temp\20246.1\symbols\webauthn.pdb\FBED4BFC0E4D32F3E7EFD0CA0E1409101\webauthn.pdb

  EnableBackgroundTasks: 21008641
  # \\?\V:\temp\20246.1\symbols\NcsiUwpBackgroundTasks.pdb\EAFC7534C54134B2720B5D0FE5780CBD1\NcsiUwpBackgroundTasks.pdb

  EnableDisplayColorManagementApi: 19574848
  # \\?\V:\temp\20246.1\symbols\DispBroker.Desktop.pdb\799A19747F8F86FC70E50A7BB504BCBF1\DispBroker.Desktop.pdb
  # \\?\V:\temp\20246.1\symbols\mscms.pdb\4F235286CBEF36542DF0C1076F096CA11\mscms.pdb
  # \\?\V:\temp\20246.1\symbols\mscms.pdb\BF9CE7AC65F30CFA8759CC221535C5841\mscms.pdb

  EnableDisplayColorManagementApiMSCMSPassthrough: 19736265
  # \\?\V:\temp\20246.1\symbols\mscms.pdb\4F235286CBEF36542DF0C1076F096CA11\mscms.pdb
  # \\?\V:\temp\20246.1\symbols\mscms.pdb\BF9CE7AC65F30CFA8759CC221535C5841\mscms.pdb

  EnableINFProvisioningOfWCGOnByDefault: 15711028
  # \\?\V:\temp\20246.1\symbols\mscms.pdb\4F235286CBEF36542DF0C1076F096CA11\mscms.pdb
  # \\?\V:\temp\20246.1\symbols\mscms.pdb\BF9CE7AC65F30CFA8759CC221535C5841\mscms.pdb

  EnableLockTracing: 14643137
  # \\?\V:\temp\20246.1\symbols\MPSSVC.pdb\48435EBE3B8FEFC3D2A015FB5A67FF2E1\MPSSVC.pdb

  EnableSessionTerminateNotification: 24006437
