## Unknown:

  # \\?\B:\Temp\23590.1000\symbols\Windows.UI.QuickActions.pdb\458B49770E235276857B6569A2D273851\Windows.UI.QuickActions.pdb

  DoNotDisturbSystray: 36183526
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  DoNotRaiseQueryTextChangedEventWhenSearchBoxClearText: 45644232
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb

  DoNotSetImpressionIdWhenSearchFlyoutIsDismissed: 44872529
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb

  DoNotShowSuggestionsOnStart: 43979271
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb

  DockedFamilySettingsPageSV2: 35899634
  # \\?\B:\Temp\23590.1000\symbols\SystemSettings.UserAccountsHandlers.pdb\C6076EFE69F96B9FBA5C95C0C2AFA4111\SystemSettings.UserAccountsHandlers.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\SystemSettings.pdb\6601A1C7317AEE642476B61A854D70F81\SystemSettings.pdb

  DontAllowUpdateActionsDuringRevert: 39043106
  # \\?\B:\Temp\23590.1000\symbols\MoUsoCoreWorker.pdb\2A33199BFAC7D849BDE1EE016321103F1\MoUsoCoreWorker.pdb

  DownloadAcceleratorMovesForegroundPermissions: 23415849
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\38DCAE2CB5D9F8D67C2A1B8A3F88BCD71\ieframe.pdb
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\81153068F7BC6AEF9D7DFA4A117B3EFA1\ieframe.pdb

  DownloadAssestsAsJpg: 47097649
  # \\?\B:\Temp\23590.1000\symbols\IrisService.pdb\CE4C9E79D430475AA3A17BF70F5F54A31\IrisService.pdb

  DragAndDropGlyphUpdates: 35688218
  # \\?\B:\Temp\23590.1000\symbols\DataExchangeHost.pdb\EB283B5863DB1C18B5796557074B4B4D1\DataExchangeHost.pdb

  DropPowerReferenceOnLPE: 0
  # \\?\B:\Temp\23590.1000\symbols\usbhub3.pdb\C7B9EC352C9C38341362E1A348A3306E1\usbhub3.pdb

  DualEngine_AllowF12: 23071760
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\38DCAE2CB5D9F8D67C2A1B8A3F88BCD71\ieframe.pdb
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\81153068F7BC6AEF9D7DFA4A117B3EFA1\ieframe.pdb

  DualEngine_ReliableClose: 21879352
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\38DCAE2CB5D9F8D67C2A1B8A3F88BCD71\ieframe.pdb
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\81153068F7BC6AEF9D7DFA4A117B3EFA1\ieframe.pdb
  # \\?\B:\Temp\23590.1000\symbols\mshtml.pdb\069EB177AFF34E50BD59FF8C8DA3B4DD1\mshtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\mshtml.pdb\DDD743553F0C1B3B306447CE435505241\mshtml.pdb

  DualEngine_SuppressUnneededZoomEvents: 29059948
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\38DCAE2CB5D9F8D67C2A1B8A3F88BCD71\ieframe.pdb
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\81153068F7BC6AEF9D7DFA4A117B3EFA1\ieframe.pdb
  # \\?\B:\Temp\23590.1000\symbols\mshtml.pdb\069EB177AFF34E50BD59FF8C8DA3B4DD1\mshtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\mshtml.pdb\DDD743553F0C1B3B306447CE435505241\mshtml.pdb

  DualEngine_SynchronousZoom: 29078494
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\38DCAE2CB5D9F8D67C2A1B8A3F88BCD71\ieframe.pdb
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\81153068F7BC6AEF9D7DFA4A117B3EFA1\ieframe.pdb

  DuiTicImprovements: 9043033
  # \\?\B:\Temp\23590.1000\symbols\tipskins.pdb\A4905DA78990999B9E9EA59161BFF6D61\tipskins.pdb

  DxDb_ExpandedFeatureSupport: 36371330
  # \\?\B:\Temp\23590.1000\symbols\directxdatabasehelper.pdb\1FC8516084B7C755A54465A967BB3D7E1\directxdatabasehelper.pdb
  # \\?\B:\Temp\23590.1000\symbols\directxdatabasehelper.pdb\2A2E759958F834849196C3DF43C8714D1\directxdatabasehelper.pdb

  DxDb_ExpandedPublishing: 36371251
  # \\?\B:\Temp\23590.1000\symbols\directxdatabasehelper.pdb\1FC8516084B7C755A54465A967BB3D7E1\directxdatabasehelper.pdb
  # \\?\B:\Temp\23590.1000\symbols\dxgkrnl.pdb\68F267FAFE5464C76850CE58304EC3211\dxgkrnl.pdb
  # \\?\B:\Temp\23590.1000\symbols\directxdatabasehelper.pdb\2A2E759958F834849196C3DF43C8714D1\directxdatabasehelper.pdb
  # \\?\B:\Temp\23590.1000\symbols\DirectXDatabaseUpdater.pdb\EEBC7A5551608AC40F624A024A1F17801\DirectXDatabaseUpdater.pdb
  # \\?\B:\Temp\23590.1000\symbols\DXGIAdapterCache.pdb\5184B59A0763070CDF11BAC6F501E29B1\DXGIAdapterCache.pdb

  DxgkGpuVaIoMmu: 0
  # \\?\B:\Temp\23590.1000\symbols\dxgkrnl.pdb\68F267FAFE5464C76850CE58304EC3211\dxgkrnl.pdb
  # \\?\B:\Temp\23590.1000\symbols\dxgmms2.pdb\0D51C259BAE00D7BA2A005AE9C3210E01\dxgmms2.pdb

  DynamicRetryTaskPeriod: 45892232
  # \\?\B:\Temp\23590.1000\symbols\DesktopSpotlight.pdb\8FAA739B2BB6415C95FD041C1F052EB51\DesktopSpotlight.pdb

  DynamicSearchBox: 37595921
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.InternalWebApi.pdb\EB4BD03FB34048BCAE0A2FF4C5EA52901\SearchUx.InternalWebApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb

  DynamicSearchBoxAPIs: 36933099
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  E3ForAllPowerPlatformRoles: 0
  # \\?\B:\Temp\23590.1000\symbols\edgehtml.pdb\50314C0F6E99D1F8950422BF02F77FB21\edgehtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\edgehtml.pdb\E43BFFE8D380810CF4165877AC17D56B1\edgehtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\eeprov.pdb\D67FFEDDE52C6CD0B28E0B6F8A4919771\eeprov.pdb

  EPUB_HostExtension: 15477137
  # \\?\B:\Temp\23590.1000\symbols\EdgeContent.pdb\0606096B3C82966013F81A49414E62D61\EdgeContent.pdb

  ESUIPOMTest: 39636948
  # \\?\B:\Temp\23590.1000\symbols\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb\B10B55265BBC4EDFA46774962B91FD041\WindowsInternal.ComposableShell.Experiences.SuggestionUIUndocked.pdb

  ETUpdate: 34308080
  # \\?\B:\Temp\23590.1000\symbols\SystemSettingsViewModel.Desktop.pdb\D1405EDC626FE9E020A46D7C56E932101\SystemSettingsViewModel.Desktop.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Internal.UI.Shell.WindowTabManager.pdb\BBF39357A34F32C209948270120D714E1\Windows.Internal.UI.Shell.WindowTabManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Internal.UI.Shell.WindowTabManager.pdb\42615B9308555CB697D0AAB0554F90C21\Windows.Internal.UI.Shell.WindowTabManager.pdb

  EUDB: 38168067
  # \\?\B:\Temp\23590.1000\symbols\storewuauthcore.pdb\70A6FFECAB6DD34AF4510CCB3C244C9E1\storewuauthcore.pdb
  # \\?\B:\Temp\23590.1000\symbols\wuauengcore.pdb\57F81EB9EC444D8F497947D9F2D1F7A81\wuauengcore.pdb

  EVAIO: 45572939
  # \\?\B:\Temp\23590.1000\symbols\CommandExecutor.pdb\1DB406F826AE4A888CD8E03C5E90B3DE1\CommandExecutor.pdb
  # \\?\B:\Temp\23590.1000\symbols\FREUserInterface.pdb\A73D5CB8217D4DCB9D24A0F3CEB97A181\FREUserInterface.pdb
  # \\?\B:\Temp\23590.1000\symbols\SpeechRecognizer.pdb\36424FBC5FAA442597DA2A68CCCDC3581\SpeechRecognizer.pdb
  # \\?\B:\Temp\23590.1000\symbols\VoiceAccess.pdb\5599DE180B6B494A8AE3E015E8E893CF1\VoiceAccess.pdb
  # \\?\B:\Temp\23590.1000\symbols\VoiceAccessCommon.pdb\0CF8C81CBE7B49658638B03D16A2B0151\VoiceAccessCommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\VoiceAccessUserInterface.pdb\AE2BF0BC7D834F6C83B7B733F9D8A8C51\VoiceAccessUserInterface.pdb

  EapTeap: 20577243
  # \\?\B:\Temp\23590.1000\symbols\eappcfgui.pdb\A2137FE08BD9C57940AB69251E1F64411\eappcfgui.pdb
  # \\?\B:\Temp\23590.1000\symbols\eapp3hst.pdb\4D02C2F83E2B40C9A928B18EC72486401\eapp3hst.pdb
  # \\?\B:\Temp\23590.1000\symbols\eappcfg.pdb\F11E98AE65AC1889A76DAE07804BC6581\eappcfg.pdb
  # \\?\B:\Temp\23590.1000\symbols\eapp3hst.pdb\9006FDFFFF5D09A3776607727807F8581\eapp3hst.pdb
  # \\?\B:\Temp\23590.1000\symbols\eappcfg.pdb\BC1C64039BB45EBEDE122F3A90B7BFAA1\eappcfg.pdb
  # \\?\B:\Temp\23590.1000\symbols\eapphost.pdb\3035B6030E4844996D026B91631581D11\eapphost.pdb
  # \\?\B:\Temp\23590.1000\symbols\eapphost.pdb\37EAFDEA599958A8392FAB947103A5431\eapphost.pdb
  # \\?\B:\Temp\23590.1000\symbols\LegacyNetUXHost.pdb\A51F1A25CF192EB4B898E60E6D2092651\LegacyNetUXHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Networking.UX.EapRequestHandler.pdb\0BD43C2ECACFB55E9A5E02EEA3C827461\Windows.Networking.UX.EapRequestHandler.pdb

  EapTls13: 25326323
  # \\?\B:\Temp\23590.1000\symbols\eapputil.pdb\53035262432D8BDCF27675FAF1E622171\eapputil.pdb
  # \\?\B:\Temp\23590.1000\symbols\rastls.pdb\D9E66566D3EB450499AD308A94690D061\rastls.pdb
  # \\?\B:\Temp\23590.1000\symbols\eapputil.pdb\B8826E3F447B47877DA79537203B91B41\eapputil.pdb
  # \\?\B:\Temp\23590.1000\symbols\rastls.pdb\3AE755D3FDB142522B09DBA7B8E2BE3D1\rastls.pdb

  EarlyDownloaderLogging: 45416246
  # \\?\B:\Temp\23590.1000\symbols\Windows.CloudStore.EarlyDownloader.pdb\B7950B311B32517E3985C5C3EF6EF9D41\Windows.CloudStore.EarlyDownloader.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.CloudStore.pdb\54FC6CE11DFE8E328ADF1ACDBB18CBDB1\Windows.CloudStore.pdb

  EarlyOobeOEMRegistration: 37047129
  # \\?\B:\Temp\23590.1000\symbols\CloudExperienceHostCommon.pdb\077CB056F1E93BED0D4CBFF9E55C5A701\CloudExperienceHostCommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\CloudExperienceHostCommon.pdb\F9589C53AE80C7C9308BA6D1CD96AF7A1\CloudExperienceHostCommon.pdb

  EcoDarkTheme: 41249924
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_OneCore_PowerAndSleep.pdb\9B1919B4734FA1BBFF17E480E87FDA3F1\SettingsHandlers_OneCore_PowerAndSleep.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb

  EcoMode: 31563046
  # \\?\B:\Temp\23590.1000\symbols\Taskmgr.pdb\6CCEBE166EEE25F3B540DC86EBEA21511\Taskmgr.pdb
  # \\?\B:\Temp\23590.1000\symbols\Taskmgr.pdb\A6177029D7E79D8867D202C2110887D61\Taskmgr.pdb

  EcoModeDynamicRefreshRate: 44487962
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_OneCore_PowerAndSleep.pdb\9B1919B4734FA1BBFF17E480E87FDA3F1\SettingsHandlers_OneCore_PowerAndSleep.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb

  EcoModeEnergySaver: 45296388
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  EcoModeEnergySaver_AcOnly: 45828729
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.View.pdb\2FCABBFE385F42539D9BA3D1D3E231411\Taskbar.View.pdb

  EdgeGestureHideTouchKeyboardBugFix: 36544006
  # \\?\B:\Temp\23590.1000\symbols\twinui.pdb\7C187F89DCA0D557206F106002590AB41\twinui.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pdb\A81409A67E980BC0D8F0B22F8BBBE3E11\twinui.pdb

  EdgeTcpConfig: 11800907
  # \\?\B:\Temp\23590.1000\symbols\iertutil.pdb\698CED09D9EAA3AFFEB88A6A5D2D629C1\iertutil.pdb
  # \\?\B:\Temp\23590.1000\symbols\iertutil.pdb\D44B7F1980B47C1200FC4F8D9B99949F1\iertutil.pdb

  EdgeUpdate: 32165251
  # \\?\B:\Temp\23590.1000\symbols\UsoClientImpl.pdb\41E3831A7D71C2F3B32605E84ADA932D1\UsoClientImpl.pdb

  EditionBasedDefaultPolicyValues: 31840299
  # \\?\B:\Temp\23590.1000\symbols\policymanager.pdb\C348D5FDC77D694FE381E25B2A42A5EF1\policymanager.pdb
  # \\?\B:\Temp\23590.1000\symbols\policymanager.pdb\94A1E933047F5C4799A2AE804F5D6BBC1\policymanager.pdb

  EduThemes: 41988000
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_nt.pdb\019F24E9F592ADAA8A1F98824FEC7F811\SettingsHandlers_nt.pdb
  # \\?\B:\Temp\23590.1000\symbols\twinui.pcshell.pdb\430565DF08F76D3B03B5813684C954DD1\twinui.pcshell.pdb

  EmailAndAccountsStringsChanges: 44652844
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_UserAccount.pdb\0FFE35847155AFAF1C83B1ED277811C81\SettingsHandlers_UserAccount.pdb

  EmaillessMSA: 31390298
  # \\?\B:\Temp\23590.1000\symbols\CloudExperienceHostUser.pdb\A6CA7B6F09DFC71894B99B99B5FC67711\CloudExperienceHostUser.pdb
  # \\?\B:\Temp\23590.1000\symbols\CloudExperienceHostUser.pdb\DCABC8439A2CD7FA35263CFFDC9D62E71\CloudExperienceHostUser.pdb
  # \\?\B:\Temp\23590.1000\symbols\usermgr.pdb\9E60333F887B45934BF8DCE284FACC911\usermgr.pdb

  EmbeddedFetch: 12274531
  # \\?\B:\Temp\23590.1000\symbols\edgehtml.pdb\50314C0F6E99D1F8950422BF02F77FB21\edgehtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\edgehtml.pdb\E43BFFE8D380810CF4165877AC17D56B1\edgehtml.pdb

  EmbeddedPrint: 13876261
  # \\?\B:\Temp\23590.1000\symbols\EdgeContent.pdb\0606096B3C82966013F81A49414E62D61\EdgeContent.pdb
  # \\?\B:\Temp\23590.1000\symbols\edgehtml.pdb\50314C0F6E99D1F8950422BF02F77FB21\edgehtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\edgehtml.pdb\E43BFFE8D380810CF4165877AC17D56B1\edgehtml.pdb

  Emoji15Update: 40213648
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  EnableDesktopSpotlightOnRestore: 46717502
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  EnableGranularKeyboardBrightness: 37386637
  # \\?\B:\Temp\23590.1000\symbols\umpoext.pdb\770F34BE4F8786CED81EFCB18ABA2CFB1\umpoext.pdb

  EnableHostResourceSharing: 0
  # \\?\B:\Temp\23590.1000\symbols\dxgkrnl.pdb\68F267FAFE5464C76850CE58304EC3211\dxgkrnl.pdb

  EnableMPR: 28997116
  # \\?\B:\Temp\23590.1000\symbols\winlogon.pdb\117A102F323CA42C0A8DA25C1C82CFFA1\winlogon.pdb
  # \\?\B:\Temp\23590.1000\symbols\wuser32.pdb\2C6AB2035EAAF09D20829094FBDC191A1\wuser32.pdb

  EnableMSAWASCFlow: 44671690
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  EnablePpl: 35387651
  # \\?\B:\Temp\23590.1000\symbols\wininit.pdb\E3CC808C8F6AF14CA9780B59648DB75A1\wininit.pdb

  EnablePropertyOverride: 46210758
  # \\?\B:\Temp\23590.1000\symbols\RulesEngine.pdb\D2EDA92FABB4477F867B24F0F26962F81\RulesEngine.pdb

  EnableRegularPathFetchingForGallery: 43041464
  # \\?\B:\Temp\23590.1000\symbols\FileExplorerExtensions.pdb\DB52E91E44F54A23BECACBA30ED938861\FileExplorerExtensions.pdb

  EnableSearchSuspensionAPI: 45687739
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.InternalWebApi.pdb\EB4BD03FB34048BCAE0A2FF4C5EA52901\SearchUx.InternalWebApi.pdb
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb

  EnableSessionTerminateNotification: 24006437
  # \\?\B:\Temp\23590.1000\symbols\winsta.pdb\4BA3765AE3CB3E575CD0EC309EF3BA751\winsta.pdb
  # \\?\B:\Temp\23590.1000\symbols\winsta.pdb\935550EEB887BC8CD642AA25A056EDA71\winsta.pdb

  EnableSpotlightForInboxImagesFirstLogon: 46551901
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  EnableSpotlightForInboxImagesOnReboot: 46551941
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  EnableSpotlightForInboxImagesUpgrade: 46551929
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  EnableSpotlightForOEMThemeUsersOnReboot: 46560585
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  EnableSpotlightForOEMThemeUsersUpgrade: 46551979
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  EnableSuppressionDelay: 44140992
  # \\?\B:\Temp\23590.1000\symbols\RulesEngine.pdb\D2EDA92FABB4477F867B24F0F26962F81\RulesEngine.pdb

  EnableSystemResourceManagerForExplorer: 31832430
  # \\?\B:\Temp\23590.1000\symbols\CustomShellHost.pdb\E240283D9FC1C3A7256F658B2F3DC5D41\CustomShellHost.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\6AC6E2DAB83C0FC17FD4AEB8960BA0061\explorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\ShellAppRuntime.pdb\F63CC40E7562A78601E1A1DCC213706E1\ShellAppRuntime.pdb
  # \\?\B:\Temp\23590.1000\symbols\explorer.pdb\AFC4EE671590EF3B65D28A27845BBAF01\explorer.pdb

  EnableWASCFlow: 44671686
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\51C0751B1B9E8AAAC7A85E4937456C0B1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\23590.1000\symbols\windowsudk.shellcommon.pdb\C9353E794C1C52701E369FD33453F01A1\windowsudk.shellcommon.pdb

  EnabledHighestSyncToggleIfMicrosoftHighTogglesEnabled: 45418630
  # \\?\B:\Temp\23590.1000\symbols\Windows.CloudStore.pdb\54FC6CE11DFE8E328ADF1ACDBB18CBDB1\Windows.CloudStore.pdb

  EndTask: 42592269
  # \\?\B:\Temp\23590.1000\symbols\Taskbar.pdb\431EAADD6E946A1A9BC44903F702477B1\Taskbar.pdb
  # \\?\B:\Temp\23590.1000\symbols\JumpViewUI.pdb\21D734EBF483C6DDAE1753193D65379D1\JumpViewUI.pdb
  # \\?\B:\Temp\23590.1000\symbols\SettingsEnvironment.Desktop.pdb\3E74D959B4868A7D10081A72E34EFE711\SettingsEnvironment.Desktop.pdb

  EnergyOpticsCore_2309: 0
  # \\?\B:\Temp\23590.1000\symbols\amdk8.pdb\6ED18DDBD8C04ABDBBCC85FD5DF3DC711\amdk8.pdb
  # \\?\B:\Temp\23590.1000\symbols\intelppm.pdb\6509FDAD2630913BA555CAEC72FD7CA11\intelppm.pdb
  # \\?\B:\Temp\23590.1000\symbols\edgehtml.pdb\50314C0F6E99D1F8950422BF02F77FB21\edgehtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\amdppm.pdb\D81DF6316D94B90DF5C95D17FDC405E01\amdppm.pdb
  # \\?\B:\Temp\23590.1000\symbols\edgehtml.pdb\E43BFFE8D380810CF4165877AC17D56B1\edgehtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\eeprov.pdb\D67FFEDDE52C6CD0B28E0B6F8A4919771\eeprov.pdb
  # \\?\B:\Temp\23590.1000\symbols\ntkrla57.pdb\A6339BEDD6BAA2EAA465A0329726EC041\ntkrla57.pdb
  # \\?\B:\Temp\23590.1000\symbols\ntkrnlmp.pdb\6F9531A0D99173255A22DFCE88D141DA1\ntkrnlmp.pdb
  # \\?\B:\Temp\23590.1000\symbols\processr.pdb\FAF1D3EF87D92705468404B9F0BE4C4B1\processr.pdb

  EnergyRecommendationsUiV2: 44487964
  # \\?\B:\Temp\23590.1000\symbols\SettingsHandlers_OneCore_PowerAndSleep.pdb\9B1919B4734FA1BBFF17E480E87FDA3F1\SettingsHandlers_OneCore_PowerAndSleep.pdb

  EnforceWIPForTokenBroker: 9720665
  # \\?\B:\Temp\23590.1000\symbols\TokenBroker.pdb\1705253F67EC0A9705DA6E473394C0E21\TokenBroker.pdb
  # \\?\B:\Temp\23590.1000\symbols\TokenBroker.pdb\3A1BC9013FE94D3A3568FB631CEEBA131\TokenBroker.pdb

  EngagedAndAuto: 38671435
  # \\?\B:\Temp\23590.1000\symbols\MoUsoCoreWorker.pdb\2A33199BFAC7D849BDE1EE016321103F1\MoUsoCoreWorker.pdb
  # \\?\B:\Temp\23590.1000\symbols\MoUsoCoreWorker.pdb\6BF1C7FF60D5CE187990F292D255EAE71\MoUsoCoreWorker.pdb

  EnrichThirdPartyIrisContent: 37623514
  # \\?\B:\Temp\23590.1000\symbols\IrisService.pdb\CE4C9E79D430475AA3A17BF70F5F54A31\IrisService.pdb

  EnrollOnSuccess: 37669470
  # \\?\B:\Temp\23590.1000\symbols\FaceRecognitionSensorAdapterVsm.pdb\87F899D90B52E5824A77A0238DF1E2AA1\FaceRecognitionSensorAdapterVsm.pdb

  EnsureCorrectWXHDll: 43675366
  # \\?\B:\Temp\23590.1000\symbols\WebExperienceHost.pdb\2873CA3423EE4920BB9C969D4EADB6601\WebExperienceHost.pdb

  EnsureResetSearchSuspendInProgressFlag: 43755251
  # \\?\B:\Temp\23590.1000\symbols\SearchUx.UI.pdb\7FD09E8292ED46029684F78DDECCAA2D1\SearchUx.UI.pdb

  EnsureSyncTogglesMirrorMicrosoftToggles: 45438239
  # \\?\B:\Temp\23590.1000\symbols\Windows.CloudStore.pdb\54FC6CE11DFE8E328ADF1ACDBB18CBDB1\Windows.CloudStore.pdb

