## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  GamingOverlayMultiWindowSupport: 30380406
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  GamingOverlayVisibilityRevokedEventHandling: 45798624
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  GenTel_DoubleFree: 49542070
  # \\?\D:\Temp\26212.5000\symbols\GeneralTel.pdb\6490D22F70DD4890591D850FDF96097B1\GeneralTel.pdb

  GenerateAndCompareAlternates: 14302430
  # \\?\D:\Temp\26212.5000\symbols\Windows.Speech.Shell.pdb\A1D4D9A042205A737BD36DD0656361091\Windows.Speech.Shell.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Speech.Shell.pdb\EB3EF14DDDF2243260D74EA8CBF7C9A21\Windows.Speech.Shell.pdb

  GenericActionAndTrigger: 7960589
  # \\?\D:\Temp\26212.5000\symbols\ContentManagementSDK.pdb\304CDA67EB4172CF8AEA34A3DDC8B4F11\ContentManagementSDK.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Background.pdb\86AE8AA5F085A0CB4D85458A1FF58DE41\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Utilities.pdb\3C8F5C03543435D50439EC0E01D67EA11\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Utilities.pdb\72F512E2FD9AA439E60D7BC1BE8D3F481\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Services.TargetedContent.pdb\DD3D22F1DDF44CDE565B247DB6148F6F1\Windows.Services.TargetedContent.pdb
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Services.TargetedContent.pdb\BE165B1BC4A012D1944FDA11DD38A0781\Windows.Services.TargetedContent.pdb

  GenericDataContract: 6356209
  # \\?\D:\Temp\26212.5000\symbols\ContentDeliveryManager.Background.pdb\86AE8AA5F085A0CB4D85458A1FF58DE41\ContentDeliveryManager.Background.pdb

  GetStartedTriggerUpdates: 42963857
  # \\?\D:\Temp\26212.5000\symbols\WebExperienceHost.pdb\A1D9DEAE4999443FA49E95E5377DBD9B1\WebExperienceHost.pdb
  # \\?\D:\Temp\26212.5000\symbols\GetStarted.Eligibility.pdb\A4538D3AACB140C49EA34D1AE7E38ED31\GetStarted.Eligibility.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\UserSetup.Eligibility.pdb\D0B16B4352C74ACFAA3185DBF2DC3F1B1\UserSetup.Eligibility.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb

  GhostFrameSystemTerminateReason: 21763906
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  GlobalPrompts: 42876057
  # \\?\D:\Temp\26212.5000\symbols\CapabilityAccessManager.pdb\2486F9AC8946F0C56D27735DDF99BC501\CapabilityAccessManager.pdb
  # \\?\D:\Temp\26212.5000\symbols\ConsentUX.pdb\0604A3EB8E0B47F5CA6493F3687609CC1\ConsentUX.pdb
  # \\?\D:\Temp\26212.5000\symbols\CapabilityAccessManagerClient.pdb\133E3A498319A1436BB98B2DF302238C1\CapabilityAccessManagerClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CapabilityAccessManagerClient.pdb\5BD52CCEDE0A86AF5150386E70C9CB1C1\CapabilityAccessManagerClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb

  GovernanceReset: 46367194
  # \\?\D:\Temp\26212.5000\symbols\RulesEngine.pdb\7DA5C8A6E372493DA5EAFD09665C5B9A1\RulesEngine.pdb

  GpuVaIoMmu: 0
  # \\?\D:\Temp\26212.5000\symbols\dxgkrnl.pdb\2824E242DA8565C99C25C9B6115B6D431\dxgkrnl.pdb

  GpuVaPagingHistoryFre: 0
  # \\?\D:\Temp\26212.5000\symbols\dxgmms2.pdb\73ACE03B8456D83DC310A5AF9C0227FF1\dxgmms2.pdb

  GpupLiveMigration: 14163398
  # \\?\D:\Temp\26212.5000\symbols\vmms.pdb\F6EBDDE236F36FF539E6031DB625165C1\vmms.pdb
  # \\?\D:\Temp\26212.5000\symbols\GpupVDev.pdb\D4373A09CE712E32058A70AC343600511\GpupVDev.pdb
  # \\?\D:\Temp\26212.5000\symbols\vmcompute.pdb\3DD4F9B9743B72C92C1F0C540AB5E2B81\vmcompute.pdb

  GpupLiveMigration_dxgkrnl: 0
  # \\?\D:\Temp\26212.5000\symbols\dxgkrnl.pdb\2824E242DA8565C99C25C9B6115B6D431\dxgkrnl.pdb

  GraphRecentItemsManagerEnabled: 31923344
  # \\?\D:\Temp\26212.5000\symbols\FileExplorerExtensions.pdb\7F3FBEC5F2D14983A2C4F4D84A457E7B1\FileExplorerExtensions.pdb
  # \\?\D:\Temp\26212.5000\symbols\MicrosoftGraphRecentItemsManager.pdb\FF53795E21DB418991770E81535F55751\MicrosoftGraphRecentItemsManager.pdb

  GraphRecentItemsManagerEnabled|mach2.warning.duplicate0: 38294196
  # \\?\D:\Temp\26212.5000\symbols\FileExplorerExtensions.pdb\7F3FBEC5F2D14983A2C4F4D84A457E7B1\FileExplorerExtensions.pdb
  # \\?\D:\Temp\26212.5000\symbols\MicrosoftGraphRecentItemsManager.pdb\FF53795E21DB418991770E81535F55751\MicrosoftGraphRecentItemsManager.pdb

  GreenCharging: 45690917
  # \\?\D:\Temp\26212.5000\symbols\PowerGridForecastTask.pdb\67D881EB353E6690BA6FCF24275F16D51\PowerGridForecastTask.pdb

  GuidedSnapAssistContinuity: 33793580
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  HCIOEMFeatures: 43856907
  # \\?\D:\Temp\26212.5000\symbols\LicensingWinRT.pdb\42FA2BF0A9A3406D7C1556C6FF8FAF1E1\LicensingWinRT.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\LicensingWinRT.pdb\BCF2E20880FA1945F4990CD87099BA5C1\LicensingWinRT.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb

  HEVCMTP: 17370187
  # \\?\D:\Temp\26212.5000\symbols\wpdmtpdr.pdb\82C76E5A64D738375FF83CD334559F331\wpdmtpdr.pdb

  HLGSupport: 45034964
  # \\?\D:\Temp\26212.5000\symbols\HEVCDECODER_STORE.pdb\31393410F658CF2E89D51BBBDB7657891\HEVCDECODER_STORE.pdb
  # \\?\D:\Temp\26212.5000\symbols\HEVCDECODER_STORE.pdb\DAD5B74BA8D02688BC540845A5FCD7501\HEVCDECODER_STORE.pdb

  HMDPresenceSensorSetting: 18907866
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb

  HSHELL_IAM_Delivery: 39786106
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\twinui.pdb\164A75D497D2207159A6A8028A11D5831\twinui.pdb
  # \\?\D:\Temp\26212.5000\symbols\twinui.pdb\AA87BE0CEE175A5426BA155B30B4C7081\twinui.pdb
  # \\?\D:\Temp\26212.5000\symbols\win32kfull.pdb\DE7229C4392709FF288F2049C235DE011\win32kfull.pdb

  HaltOnAddress_Barrier: 0
  # \\?\D:\Temp\26212.5000\symbols\ntkrla57.pdb\C43438A5F74E2A86D57F397CC059CD721\ntkrla57.pdb
  # \\?\D:\Temp\26212.5000\symbols\ntkrnlmp.pdb\159C59293C2C006C2F3FF17C8E96CC7B1\ntkrnlmp.pdb

  HaltOnAddress_QueuedSpinLock: 0
  # \\?\D:\Temp\26212.5000\symbols\ntkrla57.pdb\C43438A5F74E2A86D57F397CC059CD721\ntkrla57.pdb
  # \\?\D:\Temp\26212.5000\symbols\ntkrnlmp.pdb\159C59293C2C006C2F3FF17C8E96CC7B1\ntkrnlmp.pdb

  HamDependencyGraph: 11801082
  # \\?\D:\Temp\26212.5000\symbols\WebRuntimeManager.pdb\04BFE955AEC97E6CB7DE2A33E01AB8771\WebRuntimeManager.pdb

  HandlerWorkerWindowUnowned: 47804988
  # \\?\D:\Temp\26212.5000\symbols\DeveloperOptionsSettingsHandlers.pdb\99C98423E08761CC22EFBB74B3A8FA1B1\DeveloperOptionsSettingsHandlers.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_Gaming.pdb\0CA18FFF2237D119F990DB3A865F07501\SettingsHandlers_Gaming.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_nt.pdb\D2AB1C254511EAD00A52FF414C9A5A811\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_PCDisplay.pdb\D6E5F164108C994324F831AAC32CCC4A1\SettingsHandlers_PCDisplay.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsHandlers_UserIntent.pdb\08DC7E38D58A3F3B78F7087BEE429E2B1\SettingsHandlers_UserIntent.pdb
  # \\?\D:\Temp\26212.5000\symbols\VideoHandlers.pdb\3F9AE037EEFBCF4FAA9C99AD252EC3DC1\VideoHandlers.pdb

  HandwritingSurrogatePairCharacters: 42906144
  # \\?\D:\Temp\26212.5000\symbols\TextInput.pdb\EC4C5196C8C141F0BF1C0AFDC46562AA1\TextInput.pdb

  HcsRelaxRpcAccess: 37715110
  # \\?\D:\Temp\26212.5000\symbols\vmcompute.pdb\3DD4F9B9743B72C92C1F0C540AB5E2B81\vmcompute.pdb

  HcsSecurityMitigation: 11741813
  # \\?\D:\Temp\26212.5000\symbols\vmcompute.pdb\3DD4F9B9743B72C92C1F0C540AB5E2B81\vmcompute.pdb

  HeadingAnnouncementIssue: 45705436
  # \\?\D:\Temp\26212.5000\symbols\SRH.pdb\75AC2DF02E5EC66AEDE9D51FACD5EBCC1\SRH.pdb

  HelloFaceDriverDowngradeCapability: 34933858
  # \\?\D:\Temp\26212.5000\symbols\FaceRecognitionSensorAdapterVsm.pdb\3F1BC99B647A99CACF841AD173FBD04A1\FaceRecognitionSensorAdapterVsm.pdb

  HideAddDeviceIfBluetoothUnsupported: 41734715
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb

  HideAllAppsList: 36435044
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  HideBackupWizardForIneligibleAccount: 46825733
  # \\?\D:\Temp\26212.5000\symbols\StartTileData.pdb\3FBE143B42980C3C72DEF3491FC476E01\StartTileData.pdb

  HideMdagEntrypointInWsa: 48187519
  # \\?\D:\Temp\26212.5000\symbols\SecHealthUIViewModels.pdb\2525596CC97CC140C52AD86A5D121B8F1\SecHealthUIViewModels.pdb

  HideRecommendedSection: 36435115
  # \\?\D:\Temp\26212.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  HideSystemPackages: 47989338
  # \\?\D:\Temp\26212.5000\symbols\CapabilityAccessManager.pdb\2486F9AC8946F0C56D27735DDF99BC501\CapabilityAccessManager.pdb

  HideSystemTrayDateTimeSetting: 41437381
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\bthprops.pdb\E7E52087FFDA793EFE8392E0B88AEBBC1\bthprops.pdb
  # \\?\D:\Temp\26212.5000\symbols\bthprops.pdb\A1758C804BAA944F7EB064B58DCA91751\bthprops.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.UI.ActionCenter.pdb\41BCAB3A3597910A1A77854EE3C096611\Windows.UI.ActionCenter.pdb
  # \\?\D:\Temp\26212.5000\symbols\stobject.pdb\2807BB61BA2E2F2A1B9BB093DC68DE511\stobject.pdb
  # \\?\D:\Temp\26212.5000\symbols\stobject.pdb\84A6213082C6524B1188A1144F7FFF891\stobject.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  HidingCloudMruFilesBasedOnRegionalPolicy23H2Parent: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  HnsExplicitAccessCheck: 42077418
  # \\?\D:\Temp\26212.5000\symbols\HostNetSvc.pdb\7C01235144EC577C5CE8421B894285D91\HostNetSvc.pdb

  HnsRecreateMirroredICSResumeContainer: 40560708
  # \\?\D:\Temp\26212.5000\symbols\HostNetSvc.pdb\7C01235144EC577C5CE8421B894285D91\HostNetSvc.pdb

  HnsWcosLoopback: 23636350
  # \\?\D:\Temp\26212.5000\symbols\cmservice.pdb\FD7C2433CC4C9C8C62D49D16E00717F81\cmservice.pdb
  # \\?\D:\Temp\26212.5000\symbols\cmsofflineservicing.pdb\68998BD913AF6CE7E5097148CFB86BB11\cmsofflineservicing.pdb
  # \\?\D:\Temp\26212.5000\symbols\HostNetSvc.pdb\7C01235144EC577C5CE8421B894285D91\HostNetSvc.pdb

  HolographicNotifications: 9666698
  # \\?\D:\Temp\26212.5000\symbols\NotificationController.pdb\947A9E631E8798479ECC09600F34046E1\NotificationController.pdb
  # \\?\D:\Temp\26212.5000\symbols\SettingsEnvironment.Desktop.pdb\6562E698AD3A347222DBBFC2041C218B1\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.UI.ActionCenter.pdb\41BCAB3A3597910A1A77854EE3C096611\Windows.UI.ActionCenter.pdb

  HomeSearch_NoResultFix: 48472359
  # \\?\D:\Temp\26212.5000\symbols\ExplorerFrame.pdb\0DEC38DCD6B46E81D2228193B9C60CAD1\ExplorerFrame.pdb
  # \\?\D:\Temp\26212.5000\symbols\ExplorerFrame.pdb\DDBD5DB6C86927509345AAC4BE7252181\ExplorerFrame.pdb
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\1E5FC94668A6C14BF8BFAC7AC33C9A641\shell32.pdb
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\5D24AF0857185DFF8F4C341456DE45991\shell32.pdb

  HotKeyTraceCollection: 19472739
  # \\?\D:\Temp\26212.5000\symbols\winlogon.pdb\DE12CE96646EF2C3EA1F78852AFDE8EE1\winlogon.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb

  HotkeyForSpeakforme: 49666413
  # \\?\D:\Temp\26212.5000\symbols\twinui.pdb\164A75D497D2207159A6A8028A11D5831\twinui.pdb
  # \\?\D:\Temp\26212.5000\symbols\twinui.pdb\AA87BE0CEE175A5426BA155B30B4C7081\twinui.pdb

  HtmlLauncher: 19908852
  # \\?\D:\Temp\26212.5000\symbols\TaskFlowDataEngine.pdb\5DAD6C27C6D779936D3AC530988E2CA41\TaskFlowDataEngine.pdb

  HttpRequestWebViewTelemetry: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  HungTabNotificationDelay: 11518489
  # \\?\D:\Temp\26212.5000\symbols\WebRuntimeManager.pdb\04BFE955AEC97E6CB7DE2A33E01AB8771\WebRuntimeManager.pdb

  HvciCancelScan: 20815078
  # \\?\D:\Temp\26212.5000\symbols\SecHealthUIViewModels.pdb\2525596CC97CC140C52AD86A5D121B8F1\SecHealthUIViewModels.pdb

  HvciIncompatibleApps: 20887957
  # \\?\D:\Temp\26212.5000\symbols\SecHealthUIViewModels.pdb\2525596CC97CC140C52AD86A5D121B8F1\SecHealthUIViewModels.pdb

  HvciIncompatibleDrivers: 20224600
  # \\?\D:\Temp\26212.5000\symbols\SecHealthUIViewModels.pdb\2525596CC97CC140C52AD86A5D121B8F1\SecHealthUIViewModels.pdb

  HvciRollback: 18630433
  # \\?\D:\Temp\26212.5000\symbols\SecurityHealthCore.pdb\89DB204AA3ED7A8D814D4202B3B5BD141\SecurityHealthCore.pdb
  # \\?\D:\Temp\26212.5000\symbols\VbsSysprep.pdb\51ADD4F5D6FB519A724FDD70DB0D7B331\VbsSysprep.pdb

  HydrateDuringDownload: 41666070
  # \\?\D:\Temp\26212.5000\symbols\UpdateAgent.pdb\CCFABDCB7C1E7136876AF11B90E9CA911\UpdateAgent.pdb
  # \\?\D:\Temp\26212.5000\symbols\UpdateAgent.pdb\01E426E155E007995F28B92613FB42F21\UpdateAgent.pdb
  # \\?\D:\Temp\26212.5000\symbols\UpdateAgent.pdb\6BD56A69D6A68B412ED7CAAF5C03CE8F1\UpdateAgent.pdb

  ICU: 45006500
  # \\?\D:\Temp\26212.5000\symbols\SRH.pdb\75AC2DF02E5EC66AEDE9D51FACD5EBCC1\SRH.pdb

  ID44656322: 44656322
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID44716751: 44716751
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID44989684: 44989684
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID45035559: 0
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID45829750: 45829750
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID46465499: 46465499
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID46700936: 0
  # \\?\D:\Temp\26212.5000\symbols\ExplorerFrame.pdb\0DEC38DCD6B46E81D2228193B9C60CAD1\ExplorerFrame.pdb
  # \\?\D:\Temp\26212.5000\symbols\ExplorerFrame.pdb\DDBD5DB6C86927509345AAC4BE7252181\ExplorerFrame.pdb
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\1E5FC94668A6C14BF8BFAC7AC33C9A641\shell32.pdb
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\5D24AF0857185DFF8F4C341456DE45991\shell32.pdb

  ID46960527: 46960527
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb

  ID46973925: 46973925
  # \\?\D:\Temp\26212.5000\symbols\twinui.pcshell.pdb\99270E7AC32DCC9B877307FD3811FF821\twinui.pcshell.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID47109994: 0
  # \\?\D:\Temp\26212.5000\symbols\comdlg32.pdb\90C7CC4892F710C67C40A19FD02D45651\comdlg32.pdb
  # \\?\D:\Temp\26212.5000\symbols\comdlg32.pdb\F48006BF73111DAA9C00F13E53FA511C1\comdlg32.pdb
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\1E5FC94668A6C14BF8BFAC7AC33C9A641\shell32.pdb
  # \\?\D:\Temp\26212.5000\symbols\shell32.pdb\5D24AF0857185DFF8F4C341456DE45991\shell32.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID48050255: 48050255
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID48192395: 48192395
  # \\?\D:\Temp\26212.5000\symbols\ShellAppRuntime.pdb\F939D9ADA436523DE9CADC8AB382D0F11\ShellAppRuntime.pdb
  # \\?\D:\Temp\26212.5000\symbols\CustomShellHost.pdb\46873988263F4740B1C0D4D0385D4D4F1\CustomShellHost.pdb

  ID48766636: 48766636
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID48927990: 0
  # \\?\D:\Temp\26212.5000\symbols\ExplorerFrame.pdb\0DEC38DCD6B46E81D2228193B9C60CAD1\ExplorerFrame.pdb
  # \\?\D:\Temp\26212.5000\symbols\ExplorerFrame.pdb\DDBD5DB6C86927509345AAC4BE7252181\ExplorerFrame.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.fileexplorer.pdb\54197C08E8EB434EEAB58189000BCE041\windows.ui.fileexplorer.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.fileexplorer.pdb\66206BC1772C7FF951C7B3CEE74CEC5D1\windows.ui.fileexplorer.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID48930609: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  ID48982229: 0
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 24671935
  # \\?\D:\Temp\26212.5000\symbols\ieframe.pdb\5434D5AB112B9FBFC9C576DE1C0431481\ieframe.pdb
  # \\?\D:\Temp\26212.5000\symbols\ieframe.pdb\9482B62210683F4E11C69BD0CD0B01A91\ieframe.pdb

  IE_LeftArrowCrash: 46465181
  # \\?\D:\Temp\26212.5000\symbols\mshtml.pdb\109E7013F62A7E0A9F72C18A77086BB51\mshtml.pdb
  # \\?\D:\Temp\26212.5000\symbols\mshtml.pdb\122E43E47C71A19F02CA5237DCBA43D41\mshtml.pdb

  IE_OneTimeSSFDownload: 29150691
  # \\?\D:\Temp\26212.5000\symbols\IESettingSync.pdb\2C88F7F4193DA0E43EF362305081BF091\IESettingSync.pdb

  IE_SBE: 32050367
  # \\?\D:\Temp\26212.5000\symbols\inetcpl.pdb\49B30F078B631D0658157D19689C9F051\inetcpl.pdb
  # \\?\D:\Temp\26212.5000\symbols\ie4uinit.pdb\99FB942C7EDDBA26CE880BC8DB7A5DE31\ie4uinit.pdb
  # \\?\D:\Temp\26212.5000\symbols\ieframe.pdb\5434D5AB112B9FBFC9C576DE1C0431481\ieframe.pdb
  # \\?\D:\Temp\26212.5000\symbols\ieframe.pdb\9482B62210683F4E11C69BD0CD0B01A91\ieframe.pdb
  # \\?\D:\Temp\26212.5000\symbols\IESettingSync.pdb\2C88F7F4193DA0E43EF362305081BF091\IESettingSync.pdb
  # \\?\D:\Temp\26212.5000\symbols\mshtml.pdb\109E7013F62A7E0A9F72C18A77086BB51\mshtml.pdb
  # \\?\D:\Temp\26212.5000\symbols\inetcpl.pdb\9D1808DA4218385E35465EC3D75E29561\inetcpl.pdb
  # \\?\D:\Temp\26212.5000\symbols\mshtml.pdb\122E43E47C71A19F02CA5237DCBA43D41\mshtml.pdb

  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  # \\?\D:\Temp\26212.5000\symbols\ieframe.pdb\5434D5AB112B9FBFC9C576DE1C0431481\ieframe.pdb
