## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  SpotlightHotspotExtensions: 13867745
  # \\?\D:\Temp\26217.5000\symbols\lockapp.pdb\FB4EBEF3C2131D709D13F200FC9784D51\lockapp.pdb

  SpotlightPersonalization: 9432994
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  SpotlightPersonalizationRequest: 9835896
  # \\?\D:\Temp\26217.5000\symbols\ContentManagementSDK.pdb\334E5CF46EEA8EDE43C39656B91690421\ContentManagementSDK.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  SpotlightUriDefaultBrowser: 46661076
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\13C0CE73CCB56626B05A1555FBE066631\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\75A02A23BCCEABCC283DE93A5261E7851\shell32.pdb

  StageComponentMetadataAsync: 42122505
  # \\?\D:\Temp\26217.5000\symbols\TurboStack.pdb\4B84393E57EB6B533111E40EB00A8DA01\TurboStack.pdb
  # \\?\D:\Temp\26217.5000\symbols\TurboStack.pdb\748D15FE8BB8473A5DEBEB527A4507691\TurboStack.pdb

  Staging_FixNarratorTeachingTipVA_48462825: 48462825
  # \\?\D:\Temp\26217.5000\symbols\VoiceAccessUserInterface.pdb\578BA461C10F40C68ECA8F712E73708C1\VoiceAccessUserInterface.pdb

  Staging_SpeechModelProgressBarCrashBug_39655370: 39655370
  # \\?\D:\Temp\26217.5000\symbols\VoiceAccessUserInterface.pdb\578BA461C10F40C68ECA8F712E73708C1\VoiceAccessUserInterface.pdb

  StandbyAudioPolicyEnabled: 0
  # \\?\D:\Temp\26217.5000\symbols\ntkrnlmp.pdb\6BCBC573062A05BED830ECF17741072E1\ntkrnlmp.pdb
  # \\?\D:\Temp\26217.5000\symbols\ntkrla57.pdb\1EF7DED70DCC59AE9BDB828FA849F8651\ntkrla57.pdb

  StartMenuAccountBadging: 36435151
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\StartDocked.pdb\A6370042A5CB918FF457DDF8E42803161\StartDocked.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Internal.Shell.Broker.pdb\911F9925BE83384910C8341E320745171\Windows.Internal.Shell.Broker.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  StartMenuPinMigrationOfShortcuts: 9910474
  # \\?\D:\Temp\26217.5000\symbols\AppResolver.pdb\76A9A70FAA6F20E91722C443FB8D7E141\AppResolver.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppResolver.pdb\C887C81FBBB3E4706527A1D50DBCDB701\AppResolver.pdb

  StartProvidesWebUrlToPH: 36840874
  # \\?\D:\Temp\26217.5000\symbols\StartMenu.pdb\C602C42AFCFC433B8A662E57CD441E0F1\StartMenu.pdb

  StartReliabilityAndPerformanceImprovements_45581730: 45581730
  # \\?\D:\Temp\26217.5000\symbols\startmenuexperiencehost.pdb\0AF9FD5BC792ADB55518C518A85078391\startmenuexperiencehost.pdb

  StateRepository_DynamicDependencies_OnDemandRegistration: 44190213
  # \\?\D:\Temp\26217.5000\symbols\Windows.StateRepositoryClient.pdb\BC819ED63FF0AB2823A0321B233261901\Windows.StateRepositoryClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.StateRepositoryClient.pdb\D35BF30E117FF06BB59416D0F622B0421\Windows.StateRepositoryClient.pdb

  StateResetFix: 46395625
  # \\?\D:\Temp\26217.5000\symbols\RulesEngine.pdb\7DA5C8A6E372493DA5EAFD09665C5B9A1\RulesEngine.pdb

  StaticCloudNavmesh: 42421716
  # \\?\D:\Temp\26217.5000\symbols\CloudExperienceHostCommon.pdb\6F527C1F8431F02026836AF05F8CED531\CloudExperienceHostCommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\CloudExperienceHostCommon.pdb\13CFA761C54A719AF05348A0D27BBD621\CloudExperienceHostCommon.pdb

  StickerApp: 36321507
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\themecpl.pdb\E2117B0A43FA7A91362CEE2541F399761\themecpl.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_nt.pdb\4994874DBEA08B4FA6BDA1A9D02328551\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26217.5000\symbols\themecpl.pdb\12A939A3BCAF4B3C297BC75816D77B2A1\themecpl.pdb

  StickerLayer: 41345117
  # \\?\D:\Temp\26217.5000\symbols\DesktopStickerEditor.pdb\36E61EDB274242E38DED2A62A1D66AE71\DesktopStickerEditor.pdb
  # \\?\D:\Temp\26217.5000\symbols\DesktopStickerEditorWin32Exe.pdb\750044E30B3B45DB95D48AD9DBED1F2B1\DesktopStickerEditorWin32Exe.pdb

  StickersCraftsmanship: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  StopOfficeMRURecoBasedOnConsent23H2Parent: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  StorageAPIsJsonObjectSupport: 49576148
  # \\?\D:\Temp\26217.5000\symbols\WebExperienceHost.pdb\A1D9DEAE4999443FA49E95E5377DBD9B1\WebExperienceHost.pdb

  StorageItemPrivacyChecks: 13848133
  # \\?\D:\Temp\26217.5000\symbols\Windows.Storage.OneCore.pdb\99AEA1635745154E104B7C0125DC341E1\Windows.Storage.OneCore.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Storage.OneCore.pdb\9FD06B6EF48C1DFC622C266F5D58D38F1\Windows.Storage.OneCore.pdb

  StorageLibraryFolderSuggestions: 9004739
  # \\?\D:\Temp\26217.5000\symbols\Windows.Storage.pdb\6D8836399A8DDA803EA574298E27DEE41\Windows.Storage.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Storage.pdb\ED2BD2A2F7497B6DCF2D6413DEAEA16D1\Windows.Storage.pdb

  StorageLibraryFolderSuggestionsUX: 10079435
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\5E079BDF41B9E5132EC23148BBEA885D1\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Storage.pdb\6D8836399A8DDA803EA574298E27DEE41\Windows.Storage.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\708853DED4BE3192638836A109D167051\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Storage.pdb\ED2BD2A2F7497B6DCF2D6413DEAEA16D1\Windows.Storage.pdb

  StorageReserve: 31281595
  # \\?\D:\Temp\26217.5000\symbols\SearchIndexer.pdb\01548C34DE5255A801477EE2C224921A1\SearchIndexer.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchIndexer.pdb\1974FE87DBD98B74ABA5F9BEBF05256A1\SearchIndexer.pdb

  StorageServiceFolderSuggestions: 9749199
  # \\?\D:\Temp\26217.5000\symbols\StorSvc.pdb\6324BE943393DF1E1F3F2ABB3DFE493F1\StorSvc.pdb

  StorageServiceFolderSuggestionsWriteRegistry: 10079424
  # \\?\D:\Temp\26217.5000\symbols\StorSvc.pdb\6324BE943393DF1E1F3F2ABB3DFE493F1\StorSvc.pdb

  StoreProvider: 44505512
  # \\?\D:\Temp\26217.5000\symbols\MoUsoCoreWorker.pdb\66D92A867253368FD65DA5EC28D1B5421\MoUsoCoreWorker.pdb
  # \\?\D:\Temp\26217.5000\symbols\MoUsoCoreWorker.pdb\E98C1BBB9DF5A9567934CADFAB3F5FFA1\MoUsoCoreWorker.pdb
  # \\?\D:\Temp\26217.5000\symbols\UsoClientImpl.pdb\E43E70757D6FAD965A31C0A80EB307011\UsoClientImpl.pdb
  # \\?\D:\Temp\26217.5000\symbols\USOSvcImpl.pdb\12D7DCE85117BF4AFDD865E360FDDB4D1\USOSvcImpl.pdb
  # \\?\D:\Temp\26217.5000\symbols\USOSvcImpl.pdb\38F36CD6FB87B6FA24C006A705835E0A1\USOSvcImpl.pdb

  Sudo: 46194939
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb

  SuggestedActionsCreateEventAddedEntities: 41543144
  # \\?\D:\Temp\26217.5000\symbols\SmartActionPlatform.pdb\05914438DA8144AFA56547F2C3D66CFD1\SmartActionPlatform.pdb

  SuggestedActionsLocalization: 41556056
  # \\?\D:\Temp\26217.5000\symbols\SmartActionPlatform.pdb\05914438DA8144AFA56547F2C3D66CFD1\SmartActionPlatform.pdb

  SuggestionTriggerCondition: 49652730
  # \\?\D:\Temp\26217.5000\symbols\InputService.pdb\DE4918E50926EE1AA35E236F2D42663B1\InputService.pdb

  SupportCDMInDefaultUser: 9300179
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Background.pdb\26447E35F68D847113214CAF1D6308EE1\ContentDeliveryManager.Background.pdb

  SuppressFeaturedApps: 43217950
  # \\?\D:\Temp\26217.5000\symbols\SystemSettings.pdb\36E7CC0A070C1D60788DB86D1762DAEB1\SystemSettings.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Internal.OpenWithHost.pdb\ECD7493C297FDBEE1A8A4BD2574184A01\Windows.Internal.OpenWithHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Storage.pdb\6D8836399A8DDA803EA574298E27DEE41\Windows.Storage.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Storage.pdb\ED2BD2A2F7497B6DCF2D6413DEAEA16D1\Windows.Storage.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.UI.AppDefaults.pdb\47503A8E5EC3993B5BB83D188A839BE71\Windows.UI.AppDefaults.pdb

  SvchostSplit: 8644228
  # \\?\D:\Temp\26217.5000\symbols\services.pdb\CDA4585480ED180A31BD5E44B96B9BF21\services.pdb

  SwEnumRundownRace: 0
  # \\?\D:\Temp\26217.5000\symbols\ks.pdb\B41FEB61AA44DCA28E7FC8E6A9158F921\ks.pdb

  SwizzleForEdge: 37202025
  # \\?\D:\Temp\26217.5000\symbols\ServicingUAPI.pdb\63EFB3FD7FC82787F7435C3E397E102D1\ServicingUAPI.pdb
  # \\?\D:\Temp\26217.5000\symbols\UpdateAgent.pdb\2341194B9716687DD9601EB428A8BEBA1\UpdateAgent.pdb
  # \\?\D:\Temp\26217.5000\symbols\UpdateAgent.pdb\26FB69DCA52B03ED0E3A336E079E681D1\UpdateAgent.pdb
  # \\?\D:\Temp\26217.5000\symbols\UpdateAgent.pdb\EBA544E02E66A673B1AFD7CFDE410F2F1\UpdateAgent.pdb

  SyncDpapiCredKeyToUserProfile: 26005139
  # \\?\D:\Temp\26217.5000\symbols\cloudAP.pdb\E094A5C2047944D0A493EDAF02206F081\cloudAP.pdb
  # \\?\D:\Temp\26217.5000\symbols\winlogon.pdb\38B53C7E2204A899895C230FACC78C071\winlogon.pdb

  SyncRichEditFocusSupport: 44956996
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb

  SyncSettingCrashBugFix: 41508539
  # \\?\D:\Temp\26217.5000\symbols\SyncSettings.pdb\74ED077FB4C8291FCA6E5323EE4978A91\SyncSettings.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SyncSettings.pdb\78927718330D9E81FB3129D0A17C67C51\SyncSettings.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  SyncSettingCredLangDescUpdate: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  SyncSettingForPersonalizationPolicy: 42939444
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.CloudStore.pdb\4D8BC5D50BDE99409A3EEFFC29CA00A41\Windows.CloudStore.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  SyncSettingRestrictedBackupCallerIdUpdate: 48244343
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Backup.pdb\18F97327C7A67678A96E68B80398A32A1\SettingsHandlers_Backup.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  SyncSettingRestrictedUpdate: 45512408
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\SyncSettings.pdb\78927718330D9E81FB3129D0A17C67C51\SyncSettings.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_Backup.pdb\18F97327C7A67678A96E68B80398A32A1\SettingsHandlers_Backup.pdb
  # \\?\D:\Temp\26217.5000\symbols\SyncSettings.pdb\74ED077FB4C8291FCA6E5323EE4978A91\SyncSettings.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  SyncSettingTopLevelOnlyPolicyPersist: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  SynchronizeInboundSecFilterProcessing: 41786629
  # \\?\D:\Temp\26217.5000\symbols\RdpCoreTS.pdb\3E50976B0458638E51D79AA2F5D8B1A01\RdpCoreTS.pdb

  SynchronousInputModeChanges: 0
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb
  # \\?\D:\Temp\26217.5000\symbols\win32kbase.pdb\8D74851EBE96F1F3690BE5AE3A4309251\win32kbase.pdb

  SystemComponentsAutoUpdate: 48570769
  # \\?\D:\Temp\26217.5000\symbols\InstallService.pdb\1B235D54C7E73ED363138279D20E5C861\InstallService.pdb
  # \\?\D:\Temp\26217.5000\symbols\InstallService.pdb\D191695E5B3CAB7907D9C72D9ECCD2FB1\InstallService.pdb

  SystemDiskInfo: 0
  # \\?\D:\Temp\26217.5000\symbols\IrisService.pdb\B77AC11A98B041D1981F8DAFFCF018A41\IrisService.pdb

  SystemIndexPrimerQuery: 43802853
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.InternalWebApi.pdb\B4CE648D7A7F4D8085744B7F4DC1B7811\SearchUx.InternalWebApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\SearchUx.UI.pdb\ADF3BF3303F948C8B2CA4ECE2702B1511\SearchUx.UI.pdb

  SystemModalDialogRounding: 35984665
  # \\?\D:\Temp\26217.5000\symbols\Windows.Internal.UI.Dialogs.pdb\888FDCFE97D779F0A856D6D16777D3F91\Windows.Internal.UI.Dialogs.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Internal.UI.Dialogs.pdb\A48F744A6AF1677FF20E5E48937264B11\Windows.Internal.UI.Dialogs.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.UI.Immersive.pdb\C77EA710F7D80E081A57F74ACFE47E111\Windows.UI.Immersive.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.UI.Immersive.pdb\986C6B1EF9F3742CE8147761064E73451\Windows.UI.Immersive.pdb

  TCPRXBatch: 0
  # \\?\D:\Temp\26217.5000\symbols\tcpip.pdb\1D626E95BDBBFE98FE413DB4658784EF1\tcpip.pdb

  TIEWB: 47379363
  # \\?\D:\Temp\26217.5000\symbols\SRH.pdb\4BE0AB5A025626217EECF81622D3398C1\SRH.pdb

  TOTest: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  TPMDrvSchedPriority: 0
  # \\?\D:\Temp\26217.5000\symbols\tpm.pdb\CCFB6E94993E23D336AD98DA49E771C71\tpm.pdb

  TVSRO_fix: 46389094
  # \\?\D:\Temp\26217.5000\symbols\SRH.pdb\4BE0AB5A025626217EECF81622D3398C1\SRH.pdb

  TableNavNoRoleIssue: 39690118
  # \\?\D:\Temp\26217.5000\symbols\SRH.pdb\4BE0AB5A025626217EECF81622D3398C1\SRH.pdb

  TailoredScoobeBackupFlow: 43133808
  # \\?\D:\Temp\26217.5000\symbols\UserSetup.Eligibility.pdb\D0B16B4352C74ACFAA3185DBF2DC3F1B1\UserSetup.Eligibility.pdb
  # \\?\D:\Temp\26217.5000\symbols\WebExperienceHost.pdb\A1D9DEAE4999443FA49E95E5377DBD9B1\WebExperienceHost.pdb

  TailoredScoobeEligibility: 43203978
  # \\?\D:\Temp\26217.5000\symbols\ShellAppRuntime.pdb\AA5BECDA4FFAC908D0EC99CC4DD2C82B1\ShellAppRuntime.pdb
  # \\?\D:\Temp\26217.5000\symbols\CloudExperienceHostRedirection.pdb\24AEB768074E9FF4C57F5A79C810E01E1\CloudExperienceHostRedirection.pdb
  # \\?\D:\Temp\26217.5000\symbols\CustomShellHost.pdb\DB071C9C8E47DF42BCF8C349694B6E5F1\CustomShellHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\UserSetup.Eligibility.pdb\D0B16B4352C74ACFAA3185DBF2DC3F1B1\UserSetup.Eligibility.pdb
  # \\?\D:\Temp\26217.5000\symbols\WebExperienceHost.pdb\A1D9DEAE4999443FA49E95E5377DBD9B1\WebExperienceHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  TailoredScoobeLocal: 43584642
  # \\?\D:\Temp\26217.5000\symbols\UserSetup.Eligibility.pdb\D0B16B4352C74ACFAA3185DBF2DC3F1B1\UserSetup.Eligibility.pdb

  TailoredScoobeM365SubscriptionFlow: 43133914
  # \\?\D:\Temp\26217.5000\symbols\UserSetup.Eligibility.pdb\D0B16B4352C74ACFAA3185DBF2DC3F1B1\UserSetup.Eligibility.pdb

  TailoredScoobePCBackup: 43231896
  # \\?\D:\Temp\26217.5000\symbols\UserSetup.Eligibility.pdb\D0B16B4352C74ACFAA3185DBF2DC3F1B1\UserSetup.Eligibility.pdb
  # \\?\D:\Temp\26217.5000\symbols\WebExperienceHost.pdb\A1D9DEAE4999443FA49E95E5377DBD9B1\WebExperienceHost.pdb

  TailoredScoobeWXH: 46008647
  # \\?\D:\Temp\26217.5000\symbols\WebExperienceHost.pdb\A1D9DEAE4999443FA49E95E5377DBD9B1\WebExperienceHost.pdb

  TargetedContentAPI: 8299381
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Background.pdb\26447E35F68D847113214CAF1D6308EE1\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Utilities.pdb\4AE27191CDF4F68E81577BFD99E6EEB71\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\80CB0A96A38B86635ED9098CC86C543E1\Windows.Services.TargetedContent.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Utilities.pdb\CF14D9DC4637CA017F63F8C64E6307321\ContentDeliveryManager.Utilities.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\28C8EA39FB09CCAF2FCB5DF37CC311B61\Windows.Services.TargetedContent.pdb

  TargetedContentCacheExpiration: 11946054
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\28C8EA39FB09CCAF2FCB5DF37CC311B61\Windows.Services.TargetedContent.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\80CB0A96A38B86635ED9098CC86C543E1\Windows.Services.TargetedContent.pdb

  TargetedContentTamperDetection: 9766529
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Background.pdb\26447E35F68D847113214CAF1D6308EE1\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\28C8EA39FB09CCAF2FCB5DF37CC311B61\Windows.Services.TargetedContent.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Services.TargetedContent.pdb\80CB0A96A38B86635ED9098CC86C543E1\Windows.Services.TargetedContent.pdb

  TargetingSessionContextV6: 8049662
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Background.pdb\26447E35F68D847113214CAF1D6308EE1\ContentDeliveryManager.Background.pdb

  Task34111152_ImageBackgroundBottomCorners: 34111152
  # \\?\D:\Temp\26217.5000\symbols\TextInput.pdb\EC4C5196C8C141F0BF1C0AFDC46562AA1\TextInput.pdb

  TaskManagerExperiment: 8749962
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\0028E0F879E44834E39614BCD82223091\Taskmgr.pdb
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\A54E4BE11A18901B982789D22C62A2C31\Taskmgr.pdb

  TaskManagerFeb24BugFixes: 46195996
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\A54E4BE11A18901B982789D22C62A2C31\Taskmgr.pdb
  # \\?\D:\Temp\26217.5000\symbols\TaskManagerDataLayer.pdb\6B83B9B784316C48738FF9FB94F676021\TaskManagerDataLayer.pdb
  # \\?\D:\Temp\26217.5000\symbols\TaskManagerDataLayer.pdb\FAACB54FC15E1B74E568B56BE87939231\TaskManagerDataLayer.pdb
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\0028E0F879E44834E39614BCD82223091\Taskmgr.pdb

  TaskManagerPerfAndReliability: 44684030
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\0028E0F879E44834E39614BCD82223091\Taskmgr.pdb
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\A54E4BE11A18901B982789D22C62A2C31\Taskmgr.pdb

  TaskManagerProcessAggregation: 34125042
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\0028E0F879E44834E39614BCD82223091\Taskmgr.pdb
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\A54E4BE11A18901B982789D22C62A2C31\Taskmgr.pdb

  TaskManagerServerIsClient: 47455341
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\0028E0F879E44834E39614BCD82223091\Taskmgr.pdb
  # \\?\D:\Temp\26217.5000\symbols\Taskmgr.pdb\A54E4BE11A18901B982789D22C62A2C31\Taskmgr.pdb

  TaskbarHideTaskViewButton: 36434422
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_DesktopTaskbar.pdb\85FB032EB134686ECA3761C87D6A352B1\SettingsHandlers_DesktopTaskbar.pdb

  TaskbarRestorePlaceholders: 43591660
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\13C0CE73CCB56626B05A1555FBE066631\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\75A02A23BCCEABCC283DE93A5261E7851\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  TaskbarSearchStartupInfoTelemetry: 0
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  TaskbarSuggestions: 6258161
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\5E079BDF41B9E5132EC23148BBEA885D1\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\ContentDeliveryManager.Background.pdb\26447E35F68D847113214CAF1D6308EE1\ContentDeliveryManager.Background.pdb
  # \\?\D:\Temp\26217.5000\symbols\InputSwitch.pdb\47C0FC832BBAA96A445D5A48B7F3A07E1\InputSwitch.pdb
  # \\?\D:\Temp\26217.5000\symbols\DesktopSwitcherDataModel.pdb\4B956DFA77488A9B9E9EF2C6B6A53F141\DesktopSwitcherDataModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\InputSwitch.pdb\5EFADFE930F1C2313666A25BB6DF4E6E1\InputSwitch.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\708853DED4BE3192638836A109D167051\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\13C0CE73CCB56626B05A1555FBE066631\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\shell32.pdb\75A02A23BCCEABCC283DE93A5261E7851\shell32.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pcshell.pdb\41F58DF8293DBD1281D8B157FCE1BDEF1\twinui.pcshell.pdb
